katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.295069559
katch,nkpl/fig09/naive-reachability/HiberniaUk-reachability.nkpl,0.231726394
frenetic,nkpl/fig09/naive-reachability/HiberniaUk-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/HiberniaUs-reachability.nkpl,0.381488009
frenetic,nkpl/fig09/naive-reachability/HiberniaUs-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Highwinds-reachability.nkpl,0.272967971
frenetic,nkpl/fig09/naive-reachability/Highwinds-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/HostwayInternational-reachability.nkpl,0.218961551
frenetic,nkpl/fig09/naive-reachability/HostwayInternational-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/HurricaneElectric-reachability.nkpl,0.385943828
frenetic,nkpl/fig09/naive-reachability/HurricaneElectric-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Ibm-reachability.nkpl,0.259497819
frenetic,nkpl/fig09/naive-reachability/Ibm-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Iij-reachability.nkpl,1.077214097
frenetic,nkpl/fig09/naive-reachability/Iij-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Iinet-reachability.nkpl,0.681176529
frenetic,nkpl/fig09/naive-reachability/Iinet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Ilan-reachability.nkpl,0.179001691
frenetic,nkpl/fig09/naive-reachability/Ilan-reachability.nkpl,55.92
katch,nkpl/fig09/naive-reachability/Integra-reachability.nkpl,0.448585303
frenetic,nkpl/fig09/naive-reachability/Integra-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Intellifiber-reachability.nkpl,4.535705922
frenetic,nkpl/fig09/naive-reachability/Intellifiber-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Internetmci-reachability.nkpl,0.287109087
frenetic,nkpl/fig09/naive-reachability/Internetmci-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Internode-reachability.nkpl,2.715241333
frenetic,nkpl/fig09/naive-reachability/Internode-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Interoute-reachability.nkpl,12.600535064
frenetic,nkpl/fig09/naive-reachability/Interoute-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Intranetwork-reachability.nkpl,1.359335372
frenetic,nkpl/fig09/naive-reachability/Intranetwork-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Ion-reachability.nkpl,20.385574128
frenetic,nkpl/fig09/naive-reachability/Ion-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/IowaStatewideFiberMap-reachability.nkpl,0.86314445
frenetic,nkpl/fig09/naive-reachability/IowaStatewideFiberMap-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Iris-reachability.nkpl,1.978162957
frenetic,nkpl/fig09/naive-reachability/Iris-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Istar-reachability.nkpl,0.344230475
frenetic,nkpl/fig09/naive-reachability/Istar-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Itnet-reachability.nkpl,0.129054992
frenetic,nkpl/fig09/naive-reachability/Itnet-reachability.nkpl,19.00
katch,nkpl/fig09/naive-reachability/JanetExternal-reachability.nkpl,0.15287
frenetic,nkpl/fig09/naive-reachability/JanetExternal-reachability.nkpl,14.99
katch,nkpl/fig09/naive-reachability/Janetbackbone-reachability.nkpl,0.502056794
frenetic,nkpl/fig09/naive-reachability/Janetbackbone-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Janetlense-reachability.nkpl,0.330363843
frenetic,nkpl/fig09/naive-reachability/Janetlense-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Jgn2Plus-reachability.nkpl,0.280938897
frenetic,nkpl/fig09/naive-reachability/Jgn2Plus-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Karen-reachability.nkpl,0.406402372
frenetic,nkpl/fig09/naive-reachability/Karen-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/KentmanApr2007-reachability.nkpl,0.355005848
frenetic,nkpl/fig09/naive-reachability/KentmanApr2007-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/KentmanAug2005-reachability.nkpl,0.624579368
frenetic,nkpl/fig09/naive-reachability/KentmanAug2005-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/KentmanFeb2008-reachability.nkpl,0.44225167
frenetic,nkpl/fig09/naive-reachability/KentmanFeb2008-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,1.189223286
frenetic,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,0.214978442
frenetic,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,0.172249237
frenetic,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,41.71
katch,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,1.495937121
frenetic,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,5.644604974
frenetic,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,0.076064148
frenetic,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,1.15
katch,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,1.248064895
frenetic,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,0.333106972
frenetic,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,0.225546573
frenetic,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,4.037983474
frenetic,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,0.084487024
frenetic,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,1.14
katch,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,0.999149289
frenetic,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,0.076863926
frenetic,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,1.18
katch,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,0.160067773
frenetic,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,37.36
katch,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,0.08251927
frenetic,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,2.16
katch,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,1.217917626
frenetic,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,0.251767539
frenetic,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,0.881933438
frenetic,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,0.282026505
frenetic,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,0.085916926
frenetic,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,1.98
katch,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,0.241998834
frenetic,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,0.113296357
frenetic,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,6.26
katch,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,0.254637303
frenetic,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,0.123985764
frenetic,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,7.22
katch,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,0.171339636
frenetic,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,31.43
katch,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,2.199995534
frenetic,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,1.148060805
frenetic,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,7.624451548
frenetic,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,0.300513193
frenetic,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,0.25435127
frenetic,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,0.346932153
frenetic,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,0.146448309
frenetic,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,7.57
katch,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,1.687393656
frenetic,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,0.224773917
frenetic,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,21.260959217
frenetic,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,1.020756763
frenetic,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,1.389258373
frenetic,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,0.447339735
frenetic,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,0.280605339
frenetic,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,8.990439855
frenetic,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,0.256396634
frenetic,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.066813748
frenetic,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.60
katch,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,0.372767044
frenetic,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,0.371039806
frenetic,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,0.664373689
frenetic,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,1.008207153
frenetic,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,0.853320987
frenetic,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,1.180998277
frenetic,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,0.302981785
frenetic,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,1.098072963
frenetic,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,0.225419369
frenetic,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,0.784555157
frenetic,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,1.102370243
frenetic,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,2.20091952
frenetic,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,0.309819039
frenetic,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,1.464957205
frenetic,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,0.085465281
frenetic,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,1.73
katch,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,0.311727127
frenetic,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,0.597403646
frenetic,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,4.873074506
frenetic,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,0.142004718
frenetic,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,18.75
katch,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,0.215605359
frenetic,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,0.127974229
frenetic,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,14.80
katch,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,0.467591351
frenetic,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,1.945398616
frenetic,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,5.812450256
frenetic,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,1.0814146
frenetic,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,7.476589773
frenetic,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,0.1864942
frenetic,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,28.29
katch,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,27.779574992
frenetic,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,4.186477615
frenetic,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,0.07160187
frenetic,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,1.05
katch,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,1.90693869
frenetic,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,3.710101734
frenetic,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,0.282170803
frenetic,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,13.283445183
frenetic,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,0.437173777
frenetic,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,0.165379063
frenetic,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,39.11
katch,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,3.698943575
frenetic,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,3.461007052
frenetic,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,0.379981903
frenetic,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,42.52772754
frenetic,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,3.181531204
frenetic,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,1.494283079
frenetic,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,0.414375108
frenetic,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,0.422250392
frenetic,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,11.284114538
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,12.496374024
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,0.541923824
frenetic,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,0.33141912
frenetic,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,0.961026876
frenetic,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/York-reachability.nkpl,0.393452118
frenetic,nkpl/fig09/naive-reachability/York-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,1.229404034
frenetic,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,timeout (60s)
katch,nkpl/fig09/linear-reachability/Aarnet.nkpl,0.559668331
katch,nkpl/fig09/linear-reachability/Abilene.nkpl,0.048624336
katch,nkpl/fig09/linear-reachability/Abvt.nkpl,0.10728302
katch,nkpl/fig09/linear-reachability/Aconet.nkpl,0.081225271
katch,nkpl/fig09/linear-reachability/Agis.nkpl,0.082121445
katch,nkpl/fig09/linear-reachability/Ai3.nkpl,0.018949147
katch,nkpl/fig09/linear-reachability/Airtel.nkpl,0.042022668
katch,nkpl/fig09/linear-reachability/Amres.nkpl,0.062449639
katch,nkpl/fig09/linear-reachability/Ans.nkpl,0.039153154
katch,nkpl/fig09/linear-reachability/Arn.nkpl,0.118103347
katch,nkpl/fig09/linear-reachability/Arnes.nkpl,0.117799125
katch,nkpl/fig09/linear-reachability/Arpanet196912.nkpl,0.005928643
katch,nkpl/fig09/linear-reachability/Arpanet19706.nkpl,0.012281203
katch,nkpl/fig09/linear-reachability/Arpanet19719.nkpl,0.035790652
katch,nkpl/fig09/linear-reachability/Arpanet19723.nkpl,0.055638952
katch,nkpl/fig09/linear-reachability/Arpanet19728.nkpl,0.08045695
katch,nkpl/fig09/linear-reachability/AsnetAm.nkpl,0.319401328
katch,nkpl/fig09/linear-reachability/Atmnet.nkpl,0.026254695
katch,nkpl/fig09/linear-reachability/AttMpls.nkpl,0.040239306
katch,nkpl/fig09/linear-reachability/Azrena.nkpl,0.022399278
katch,nkpl/fig09/linear-reachability/Bandcon.nkpl,0.032664608
katch,nkpl/fig09/linear-reachability/Basnet.nkpl,0.006485215
katch,nkpl/fig09/linear-reachability/Bbnplanet.nkpl,0.044619835
katch,nkpl/fig09/linear-reachability/Bellcanada.nkpl,0.12491489
katch,nkpl/fig09/linear-reachability/Bellsouth.nkpl,0.116287985
katch,nkpl/fig09/linear-reachability/Belnet2003.nkpl,0.028378127
katch,nkpl/fig09/linear-reachability/Belnet2004.nkpl,0.029222396
katch,nkpl/fig09/linear-reachability/Belnet2005.nkpl,0.044859898
katch,nkpl/fig09/linear-reachability/Belnet2006.nkpl,0.028269566
katch,nkpl/fig09/linear-reachability/Belnet2007.nkpl,0.025023321
katch,nkpl/fig09/linear-reachability/Belnet2008.nkpl,0.024909618
katch,nkpl/fig09/linear-reachability/Belnet2009.nkpl,0.023779284
katch,nkpl/fig09/linear-reachability/Belnet2010.nkpl,0.027027836
katch,nkpl/fig09/linear-reachability/BeyondTheNetwork.nkpl,0.114806394
katch,nkpl/fig09/linear-reachability/Bics.nkpl,0.053694555
katch,nkpl/fig09/linear-reachability/Biznet.nkpl,0.041130229
katch,nkpl/fig09/linear-reachability/Bren.nkpl,0.056380488
katch,nkpl/fig09/linear-reachability/BsonetEurope.nkpl,0.018005118
katch,nkpl/fig09/linear-reachability/BtAsiaPac.nkpl,0.022300324
katch,nkpl/fig09/linear-reachability/BtEurope.nkpl,0.030058159
katch,nkpl/fig09/linear-reachability/BtLatinAmerica.nkpl,0.085315077
katch,nkpl/fig09/linear-reachability/BtNorthAmerica.nkpl,0.108408288
katch,nkpl/fig09/linear-reachability/Canerie.nkpl,0.071023125
katch,nkpl/fig09/linear-reachability/Carnet.nkpl,0.131183254
katch,nkpl/fig09/linear-reachability/Cernet.nkpl,0.137504746
katch,nkpl/fig09/linear-reachability/Cesnet1993.nkpl,0.009993087
katch,nkpl/fig09/linear-reachability/Cesnet1997.nkpl,0.013812905
katch,nkpl/fig09/linear-reachability/Cesnet1999.nkpl,0.014173167
