katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.295069559
katch,nkpl/fig09/linear-reachability/Cesnet2001.nkpl,0.036134447
katch,nkpl/fig09/linear-reachability/Cesnet200304.nkpl,0.058985659
katch,nkpl/fig09/linear-reachability/Cesnet200511.nkpl,0.10550318
katch,nkpl/fig09/linear-reachability/Cesnet200603.nkpl,0.107862162
katch,nkpl/fig09/linear-reachability/Cesnet200706.nkpl,0.172274787
katch,nkpl/fig09/linear-reachability/Cesnet201006.nkpl,0.28082467
katch,nkpl/fig09/linear-reachability/Chinanet.nkpl,0.203036654
katch,nkpl/fig09/linear-reachability/Claranet.nkpl,0.026338418
katch,nkpl/fig09/linear-reachability/Cogentco.nkpl,2.5287793
katch,nkpl/fig09/linear-reachability/Colt.nkpl,1.504747173
katch,nkpl/fig09/linear-reachability/Columbus.nkpl,0.224774627
katch,nkpl/fig09/linear-reachability/Compuserve.nkpl,0.013008813
katch,nkpl/fig09/linear-reachability/CrlNetworkServices.nkpl,0.052444867
katch,nkpl/fig09/linear-reachability/Cudi.nkpl,0.098498524
katch,nkpl/fig09/linear-reachability/Cwix.nkpl,0.056806487
katch,nkpl/fig09/linear-reachability/Cynet.nkpl,0.039254191
katch,nkpl/fig09/linear-reachability/Darkstrand.nkpl,0.038050394
katch,nkpl/fig09/linear-reachability/Dataxchange.nkpl,0.003803142
katch,nkpl/fig09/linear-reachability/Deltacom.nkpl,0.593326573
katch,nkpl/fig09/linear-reachability/DeutscheTelekom.nkpl,0.054109715
katch,nkpl/fig09/linear-reachability/Dfn.nkpl,0.15564532
katch,nkpl/fig09/linear-reachability/DialtelecomCz.nkpl,1.032526911
katch,nkpl/fig09/linear-reachability/Digex.nkpl,0.048815717
katch,nkpl/fig09/linear-reachability/Easynet.nkpl,0.0187942
katch,nkpl/fig09/linear-reachability/Eenet.nkpl,0.010242378
katch,nkpl/fig09/linear-reachability/EliBackbone.nkpl,0.021397477
katch,nkpl/fig09/linear-reachability/Epoch.nkpl,0.003723473
katch,nkpl/fig09/linear-reachability/Ernet.nkpl,0.038164105
katch,nkpl/fig09/linear-reachability/Esnet.nkpl,0.189232099
katch,nkpl/fig09/linear-reachability/Eunetworks.nkpl,0.013572389
katch,nkpl/fig09/linear-reachability/Evolink.nkpl,0.068066968
katch,nkpl/fig09/linear-reachability/Fatman.nkpl,0.017226623
katch,nkpl/fig09/linear-reachability/Fccn.nkpl,0.025232142
katch,nkpl/fig09/linear-reachability/Forthnet.nkpl,0.153841916
katch,nkpl/fig09/linear-reachability/Funet.nkpl,0.038562901
katch,nkpl/fig09/linear-reachability/Gambia.nkpl,0.037165975
katch,nkpl/fig09/linear-reachability/Garr199901.nkpl,0.012878698
katch,nkpl/fig09/linear-reachability/Garr199904.nkpl,0.022163532
katch,nkpl/fig09/linear-reachability/Garr199905.nkpl,0.022383039
katch,nkpl/fig09/linear-reachability/Garr200109.nkpl,0.02111543
katch,nkpl/fig09/linear-reachability/Garr200112.nkpl,0.024722245
katch,nkpl/fig09/linear-reachability/Garr200212.nkpl,0.030238284
katch,nkpl/fig09/linear-reachability/Garr200404.nkpl,0.02049297
katch,nkpl/fig09/linear-reachability/Garr200902.nkpl,0.119751206
katch,nkpl/fig09/linear-reachability/Garr200908.nkpl,0.122278577
katch,nkpl/fig09/linear-reachability/Garr200909.nkpl,0.152346599
katch,nkpl/fig09/linear-reachability/Garr200912.nkpl,0.119556445
katch,nkpl/fig09/linear-reachability/Garr201001.nkpl,0.120181979
katch,nkpl/fig09/linear-reachability/Garr201003.nkpl,0.123980463
katch,nkpl/fig09/linear-reachability/Garr201004.nkpl,0.13923573
katch,nkpl/fig09/linear-reachability/Garr201005.nkpl,0.196010351
katch,nkpl/fig09/linear-reachability/Garr201007.nkpl,0.200442434
katch,nkpl/fig09/linear-reachability/Garr201008.nkpl,0.195442659
katch,nkpl/fig09/linear-reachability/Garr201010.nkpl,0.197943567
katch,nkpl/fig09/linear-reachability/Garr201012.nkpl,0.205204958
katch,nkpl/fig09/linear-reachability/Garr201101.nkpl,0.198715494
katch,nkpl/fig09/linear-reachability/Garr201102.nkpl,0.206593756
katch,nkpl/fig09/linear-reachability/Garr201103.nkpl,0.220368477
katch,nkpl/fig09/linear-reachability/Garr201104.nkpl,0.221381228
katch,nkpl/fig09/linear-reachability/Garr201105.nkpl,0.227539827
katch,nkpl/fig09/linear-reachability/Garr201107.nkpl,0.229628647
katch,nkpl/fig09/linear-reachability/Garr201108.nkpl,0.225079148
katch,nkpl/fig09/linear-reachability/Garr201109.nkpl,0.227763472
katch,nkpl/fig09/linear-reachability/Garr201110.nkpl,0.224218072
katch,nkpl/fig09/linear-reachability/Garr201111.nkpl,0.275931174
katch,nkpl/fig09/linear-reachability/Garr201112.nkpl,0.203456299
katch,nkpl/fig09/linear-reachability/Garr201201.nkpl,0.20159138
katch,nkpl/fig09/linear-reachability/Gblnet.nkpl,0.006096348
katch,nkpl/fig09/linear-reachability/Geant2001.nkpl,0.041351791
katch,nkpl/fig09/linear-reachability/Geant2009.nkpl,0.070378497
katch,nkpl/fig09/linear-reachability/Geant2010.nkpl,0.087418679
katch,nkpl/fig09/linear-reachability/Geant2012.nkpl,0.096248424
katch,nkpl/fig09/linear-reachability/Getnet.nkpl,0.005242079
katch,nkpl/fig09/linear-reachability/Globalcenter.nkpl,0.009626523
katch,nkpl/fig09/linear-reachability/Globenet.nkpl,0.247457003
katch,nkpl/fig09/linear-reachability/Goodnet.nkpl,0.021853258
katch,nkpl/fig09/linear-reachability/Grena.nkpl,0.01571765
katch,nkpl/fig09/linear-reachability/Gridnet.nkpl,0.007926681
katch,nkpl/fig09/linear-reachability/Grnet.nkpl,0.076132785
katch,nkpl/fig09/linear-reachability/GtsCe.nkpl,1.315740702
katch,nkpl/fig09/linear-reachability/GtsCzechRepublic.nkpl,0.068009541
katch,nkpl/fig09/linear-reachability/GtsHungary.nkpl,0.077782513
katch,nkpl/fig09/linear-reachability/GtsPoland.nkpl,0.073300763
katch,nkpl/fig09/linear-reachability/GtsRomania.nkpl,0.030356824
katch,nkpl/fig09/linear-reachability/GtsSlovakia.nkpl,0.073219955
katch,nkpl/fig09/linear-reachability/Harnet.nkpl,0.026317493
katch,nkpl/fig09/linear-reachability/Heanet.nkpl,0.005890171
katch,nkpl/fig09/linear-reachability/HiberniaCanada.nkpl,0.012451325
katch,nkpl/fig09/linear-reachability/HiberniaGlobal.nkpl,0.17701183
katch,nkpl/fig09/linear-reachability/HiberniaIreland.nkpl,0.005955789
katch,nkpl/fig09/linear-reachability/HiberniaNireland.nkpl,0.022287432
katch,nkpl/fig09/linear-reachability/HiberniaUk.nkpl,0.016175499
katch,nkpl/fig09/linear-reachability/HiberniaUs.nkpl,0.030786875
katch,nkpl/fig09/linear-reachability/Highwinds.nkpl,0.028567473
katch,nkpl/fig09/linear-reachability/HostwayInternational.nkpl,0.018062512
katch,nkpl/fig09/linear-reachability/HurricaneElectric.nkpl,0.035249893
katch,nkpl/fig09/linear-reachability/Ibm.nkpl,0.02189946
katch,nkpl/fig09/linear-reachability/Iij.nkpl,0.091614419
katch,nkpl/fig09/linear-reachability/Iinet.nkpl,0.054636897
katch,nkpl/fig09/linear-reachability/Ilan.nkpl,0.013332704
katch,nkpl/fig09/linear-reachability/Integra.nkpl,0.044823998
katch,nkpl/fig09/linear-reachability/Intellifiber.nkpl,0.29618983
katch,nkpl/fig09/linear-reachability/Internetmci.nkpl,0.029510115
katch,nkpl/fig09/linear-reachability/Internode.nkpl,0.210615941
katch,nkpl/fig09/linear-reachability/Interoute.nkpl,0.695824274
katch,nkpl/fig09/linear-reachability/Intranetwork.nkpl,0.083509495
katch,nkpl/fig09/linear-reachability/Ion.nkpl,0.906705784
katch,nkpl/fig09/linear-reachability/IowaStatewideFiberMap.nkpl,0.051367564
katch,nkpl/fig09/linear-reachability/Iris.nkpl,0.110298735
katch,nkpl/fig09/linear-reachability/Istar.nkpl,0.023091731
katch,nkpl/fig09/linear-reachability/Itnet.nkpl,0.007047839
katch,nkpl/fig09/linear-reachability/JanetExternal.nkpl,0.007348623
katch,nkpl/fig09/linear-reachability/Janetbackbone.nkpl,0.050000439
katch,nkpl/fig09/linear-reachability/Janetlense.nkpl,0.028316238
katch,nkpl/fig09/linear-reachability/Jgn2Plus.nkpl,0.018805181
katch,nkpl/fig09/linear-reachability/Karen.nkpl,0.027412674
katch,nkpl/fig09/linear-reachability/Kdl.nkpl,59.729824821
katch,nkpl/fig09/linear-reachability/KentmanApr2007.nkpl,0.0345957
katch,nkpl/fig09/linear-reachability/KentmanAug2005.nkpl,0.051429845
katch,nkpl/fig09/linear-reachability/KentmanFeb2008.nkpl,0.044545864
katch,nkpl/fig09/linear-reachability/KentmanJan2011.nkpl,0.086852922
katch,nkpl/fig09/linear-reachability/KentmanJul2005.nkpl,0.01930855
katch,nkpl/fig09/linear-reachability/Kreonet.nkpl,0.014191669
katch,nkpl/fig09/linear-reachability/LambdaNet.nkpl,0.127863255
katch,nkpl/fig09/linear-reachability/Latnet.nkpl,0.335222521
katch,nkpl/fig09/linear-reachability/Layer42.nkpl,0.004788012
katch,nkpl/fig09/linear-reachability/Litnet.nkpl,0.105026676
katch,nkpl/fig09/linear-reachability/Marnet.nkpl,0.032947255
katch,nkpl/fig09/linear-reachability/Marwan.nkpl,0.020183912
katch,nkpl/fig09/linear-reachability/Missouri.nkpl,0.294196631
katch,nkpl/fig09/linear-reachability/Mren.nkpl,0.004360986
katch,nkpl/fig09/linear-reachability/Myren.nkpl,0.08693736
katch,nkpl/fig09/linear-reachability/Napnet.nkpl,0.004716821
katch,nkpl/fig09/linear-reachability/Navigata.nkpl,0.014644155
katch,nkpl/fig09/linear-reachability/Netrail.nkpl,0.006105515
katch,nkpl/fig09/linear-reachability/NetworkUsa.nkpl,0.086962063
katch,nkpl/fig09/linear-reachability/Nextgen.nkpl,0.022747759
katch,nkpl/fig09/linear-reachability/Niif.nkpl,0.089546027
katch,nkpl/fig09/linear-reachability/Noel.nkpl,0.027188952
katch,nkpl/fig09/linear-reachability/Nordu1989.nkpl,0.005351826
katch,nkpl/fig09/linear-reachability/Nordu1997.nkpl,0.015366101
katch,nkpl/fig09/linear-reachability/Nordu2005.nkpl,0.008196483
katch,nkpl/fig09/linear-reachability/Nordu2010.nkpl,0.018890814
katch,nkpl/fig09/linear-reachability/Nsfcnet.nkpl,0.00817024
katch,nkpl/fig09/linear-reachability/Nsfnet.nkpl,0.014063347
katch,nkpl/fig09/linear-reachability/Ntelos.nkpl,0.148591894
katch,nkpl/fig09/linear-reachability/Ntt.nkpl,0.152632443
katch,nkpl/fig09/linear-reachability/Oteglobe.nkpl,0.45421368
katch,nkpl/fig09/linear-reachability/Oxford.nkpl,0.029626589
katch,nkpl/fig09/linear-reachability/Pacificwave.nkpl,0.024574819
katch,nkpl/fig09/linear-reachability/Packetexchange.nkpl,0.030907557
katch,nkpl/fig09/linear-reachability/Padi.nkpl,0.005484215
katch,nkpl/fig09/linear-reachability/Palmetto.nkpl,0.147072545
katch,nkpl/fig09/linear-reachability/Peer1.nkpl,0.020785319
katch,nkpl/fig09/linear-reachability/Pern.nkpl,1.339528161
katch,nkpl/fig09/linear-reachability/PionierL1.nkpl,0.072237595
katch,nkpl/fig09/linear-reachability/PionierL3.nkpl,0.083164696
katch,nkpl/fig09/linear-reachability/Psinet.nkpl,0.032055711
katch,nkpl/fig09/linear-reachability/Quest.nkpl,0.026538983
katch,nkpl/fig09/linear-reachability/RedBestel.nkpl,0.381599822
katch,nkpl/fig09/linear-reachability/Rediris.nkpl,0.026397503
katch,nkpl/fig09/linear-reachability/Renam.nkpl,0.002803792
katch,nkpl/fig09/linear-reachability/Renater1999.nkpl,0.028608033
katch,nkpl/fig09/linear-reachability/Renater2001.nkpl,0.030565365
katch,nkpl/fig09/linear-reachability/Renater2004.nkpl,0.05580924
katch,nkpl/fig09/linear-reachability/Renater2006.nkpl,0.062592561
katch,nkpl/fig09/linear-reachability/Renater2008.nkpl,0.062588852
katch,nkpl/fig09/linear-reachability/Renater2010.nkpl,0.100252635
katch,nkpl/fig09/linear-reachability/Restena.nkpl,0.020870137
katch,nkpl/fig09/linear-reachability/Reuna.nkpl,0.065269168
katch,nkpl/fig09/linear-reachability/Rhnet.nkpl,0.014911677
katch,nkpl/fig09/linear-reachability/Rnp.nkpl,0.048256151
katch,nkpl/fig09/linear-reachability/Roedunet.nkpl,0.083952134
katch,nkpl/fig09/linear-reachability/RoedunetFibre.nkpl,0.110229902
katch,nkpl/fig09/linear-reachability/Sago.nkpl,0.019524453
katch,nkpl/fig09/linear-reachability/Sanet.nkpl,0.096225039
katch,nkpl/fig09/linear-reachability/Sanren.nkpl,0.004650796
katch,nkpl/fig09/linear-reachability/Savvis.nkpl,0.023289363
katch,nkpl/fig09/linear-reachability/Shentel.nkpl,0.04274522
katch,nkpl/fig09/linear-reachability/Sinet.nkpl,0.239140914
katch,nkpl/fig09/linear-reachability/Singaren.nkpl,0.008065934
katch,nkpl/fig09/linear-reachability/Spiralight.nkpl,0.014943184
katch,nkpl/fig09/linear-reachability/Sprint.nkpl,0.010462244
katch,nkpl/fig09/linear-reachability/Sunet.nkpl,0.038313814
katch,nkpl/fig09/linear-reachability/Surfnet.nkpl,0.133737583
katch,nkpl/fig09/linear-reachability/Switch.nkpl,0.273794521
katch,nkpl/fig09/linear-reachability/SwitchL3.nkpl,0.095629796
katch,nkpl/fig09/linear-reachability/Syringa.nkpl,0.314440419
katch,nkpl/fig09/linear-reachability/TLex.nkpl,0.01031477
katch,nkpl/fig09/linear-reachability/TataNld.nkpl,1.198190874
katch,nkpl/fig09/linear-reachability/Telcove.nkpl,0.224350466
katch,nkpl/fig09/linear-reachability/Telecomserbia.nkpl,0.004198502
katch,nkpl/fig09/linear-reachability/Tinet.nkpl,0.152989381
katch,nkpl/fig09/linear-reachability/Tw.nkpl,0.282118302
katch,nkpl/fig09/linear-reachability/Twaren.nkpl,0.020018181
katch,nkpl/fig09/linear-reachability/Ulaknet.nkpl,0.42940225
katch,nkpl/fig09/linear-reachability/UniC.nkpl,0.032405573
katch,nkpl/fig09/linear-reachability/Uninet.nkpl,0.012996006
katch,nkpl/fig09/linear-reachability/Uninett2010.nkpl,0.27124663
katch,nkpl/fig09/linear-reachability/Uninett2011.nkpl,0.262896334
katch,nkpl/fig09/linear-reachability/Uran.nkpl,0.032354835
katch,nkpl/fig09/linear-reachability/UsCarrier.nkpl,1.46756985
katch,nkpl/fig09/linear-reachability/UsSignal.nkpl,0.202075167
katch,nkpl/fig09/linear-reachability/Uunet.nkpl,0.155536127
katch,nkpl/fig09/linear-reachability/Vinaren.nkpl,0.032465422
katch,nkpl/fig09/linear-reachability/VisionNet.nkpl,0.030478462
katch,nkpl/fig09/linear-reachability/VtlWavenet2008.nkpl,0.542767578
katch,nkpl/fig09/linear-reachability/VtlWavenet2011.nkpl,0.562701518
katch,nkpl/fig09/linear-reachability/WideJpn.nkpl,0.036393841
katch,nkpl/fig09/linear-reachability/Xeex.nkpl,0.028907709
katch,nkpl/fig09/linear-reachability/Xspedius.nkpl,0.054059874
katch,nkpl/fig09/linear-reachability/York.nkpl,0.028013019
katch,nkpl/fig09/linear-reachability/Zamren.nkpl,0.047497642
katch,nkpl/fig10-less-cogentco/Airtel_reachability.nkpl,0.007561192
katch,nkpl/fig10-less-cogentco/Airtel_slicing.nkpl,0.016290984
katch,nkpl/fig10-less-cogentco/Airtel_unreachability.nkpl,0.007681435
katch,nkpl/fig10-less-cogentco/Arpa_reachability.nkpl,0.011528045
katch,nkpl/fig10-less-cogentco/Arpa_slicing.nkpl,0.033086074
katch,nkpl/fig10-less-cogentco/Arpa_unreachability.nkpl,0.013322501
katch,nkpl/fig10-less-cogentco/Belnet_reachability.nkpl,0.010956973
katch,nkpl/fig10-less-cogentco/Belnet_slicing.nkpl,0.02509126
katch,nkpl/fig10-less-cogentco/Belnet_unreachability.nkpl,0.011167955
katch,nkpl/fig10-less-cogentco/Compuserv_reachability.nkpl,0.005022176
katch,nkpl/fig10-less-cogentco/Compuserv_slicing.nkpl,0.010014294
katch,nkpl/fig10-less-cogentco/Compuserv_unreachability.nkpl,0.005073642
katch,nkpl/fig10-less-cogentco/Deltacom_reachability.nkpl,0.260112032
katch,nkpl/fig10-less-cogentco/Deltacom_slicing.nkpl,0.688034731
katch,nkpl/fig10-less-cogentco/Deltacom_unreachability.nkpl,0.236217929
katch,nkpl/fig10-less-cogentco/Layer42_reachability.nkpl,0.002939185
katch,nkpl/fig10-less-cogentco/Layer42_slicing.nkpl,0.005131656
katch,nkpl/fig10-less-cogentco/Layer42_unreachability.nkpl,0.002917659
katch,nkpl/fig10-less-cogentco/Missouri_reachability.nkpl,0.075311934
katch,nkpl/fig10-less-cogentco/Missouri_slicing.nkpl,0.203269508
katch,nkpl/fig10-less-cogentco/Missouri_unreachability.nkpl,0.073624924
katch,nkpl/fig10-less-cogentco/Sanet_reachability.nkpl,0.031596058
katch,nkpl/fig10-less-cogentco/Sanet_slicing.nkpl,0.068296046
katch,nkpl/fig10-less-cogentco/Sanet_unreachability.nkpl,0.023824003
katch,nkpl/fig10-less-cogentco/Shentel_reachability.nkpl,0.012217753
katch,nkpl/fig10-less-cogentco/Shentel_slicing.nkpl,0.028685495
katch,nkpl/fig10-less-cogentco/Shentel_unreachability.nkpl,0.013131222
katch,nkpl/fig10-less-cogentco/Telcove_reachability.nkpl,0.063181656
katch,nkpl/fig10-less-cogentco/Telcove_slicing.nkpl,0.186695204
katch,nkpl/fig10-less-cogentco/Telcove_unreachability.nkpl,0.063297622
katch,nkpl/fig10-less-cogentco/Uunet_reachability.nkpl,0.034481543
katch,nkpl/fig10-less-cogentco/Uunet_slicing.nkpl,0.104579883
katch,nkpl/fig10-less-cogentco/Uunet_unreachability.nkpl,0.035940867
frenetic,nkpl/fig10-less-cogentco/Airtel_reachability.nkpl,0.85
frenetic,nkpl/fig10-less-cogentco/Airtel_slicing.nkpl,2.01
frenetic,nkpl/fig10-less-cogentco/Airtel_unreachability.nkpl,0.82
frenetic,nkpl/fig10-less-cogentco/Arpa_reachability.nkpl,4.22
frenetic,nkpl/fig10-less-cogentco/Arpa_slicing.nkpl,10.78
frenetic,nkpl/fig10-less-cogentco/Arpa_unreachability.nkpl,4.25
frenetic,nkpl/fig10-less-cogentco/Belnet_reachability.nkpl,3.19
frenetic,nkpl/fig10-less-cogentco/Belnet_slicing.nkpl,8.07
frenetic,nkpl/fig10-less-cogentco/Belnet_unreachability.nkpl,3.13
frenetic,nkpl/fig10-less-cogentco/Compuserv_reachability.nkpl,0.36
frenetic,nkpl/fig10-less-cogentco/Compuserv_slicing.nkpl,0.84
frenetic,nkpl/fig10-less-cogentco/Compuserv_unreachability.nkpl,0.36
frenetic,nkpl/fig10-less-cogentco/Deltacom_reachability.nkpl,2184.59
frenetic,nkpl/fig10-less-cogentco/Deltacom_slicing.nkpl,5082.40
frenetic,nkpl/fig10-less-cogentco/Deltacom_unreachability.nkpl,1954.44
frenetic,nkpl/fig10-less-cogentco/Layer42_reachability.nkpl,0.05
frenetic,nkpl/fig10-less-cogentco/Layer42_slicing.nkpl,0.07
frenetic,nkpl/fig10-less-cogentco/Layer42_unreachability.nkpl,0.05
frenetic,nkpl/fig10-less-cogentco/Missouri_reachability.nkpl,160.97
frenetic,nkpl/fig10-less-cogentco/Missouri_slicing.nkpl,412.00
frenetic,nkpl/fig10-less-cogentco/Missouri_unreachability.nkpl,161.45
frenetic,nkpl/fig10-less-cogentco/Sanet_reachability.nkpl,24.08
frenetic,nkpl/fig10-less-cogentco/Sanet_slicing.nkpl,62.47
frenetic,nkpl/fig10-less-cogentco/Sanet_unreachability.nkpl,25.02
frenetic,nkpl/fig10-less-cogentco/Shentel_reachability.nkpl,3.96
frenetic,nkpl/fig10-less-cogentco/Shentel_slicing.nkpl,10.12
frenetic,nkpl/fig10-less-cogentco/Shentel_unreachability.nkpl,4.00
frenetic,nkpl/fig10-less-cogentco/Telcove_reachability.nkpl,441.60
frenetic,nkpl/fig10-less-cogentco/Telcove_slicing.nkpl,1156.93
frenetic,nkpl/fig10-less-cogentco/Telcove_unreachability.nkpl,437.56
frenetic,nkpl/fig10-less-cogentco/Uunet_reachability.nkpl,80.60
frenetic,nkpl/fig10-less-cogentco/Uunet_slicing.nkpl,203.45
frenetic,nkpl/fig10-less-cogentco/Uunet_unreachability.nkpl,80.63
katch,nkpl/fig11/flip-first11/flip01.nkpl,0.002793976
katch,nkpl/fig11/flip-first11/flip02.nkpl,0.002660062
katch,nkpl/fig11/flip-first11/flip03.nkpl,0.00384249
katch,nkpl/fig11/flip-first11/flip04.nkpl,0.004236295
katch,nkpl/fig11/flip-first11/flip05.nkpl,0.004887586
katch,nkpl/fig11/flip-first11/flip06.nkpl,0.004994499
katch,nkpl/fig11/flip-first11/flip07.nkpl,0.006685455
katch,nkpl/fig11/flip-first11/flip08.nkpl,0.007554838
katch,nkpl/fig11/flip-first11/flip09.nkpl,0.008140877
katch,nkpl/fig11/flip-first11/flip10.nkpl,0.008115496
katch,nkpl/fig11/flip-first11/flip11.nkpl,0.012565877
frenetic,nkpl/fig11/flip-first11/flip01.nkpl,0.05
frenetic,nkpl/fig11/flip-first11/flip02.nkpl,0.04
frenetic,nkpl/fig11/flip-first11/flip03.nkpl,0.03
frenetic,nkpl/fig11/flip-first11/flip04.nkpl,0.03
frenetic,nkpl/fig11/flip-first11/flip05.nkpl,0.05
frenetic,nkpl/fig11/flip-first11/flip06.nkpl,0.14
frenetic,nkpl/fig11/flip-first11/flip07.nkpl,0.36
frenetic,nkpl/fig11/flip-first11/flip08.nkpl,1.84
frenetic,nkpl/fig11/flip-first11/flip09.nkpl,6.53
frenetic,nkpl/fig11/flip-first11/flip10.nkpl,26.80
frenetic,nkpl/fig11/flip-first11/flip11.nkpl,86.03
katch,nkpl/fig11/inc-first10/inc01.nkpl,0.002716055
katch,nkpl/fig11/inc-first10/inc02.nkpl,0.003576568
katch,nkpl/fig11/inc-first10/inc03.nkpl,0.004486805
katch,nkpl/fig11/inc-first10/inc04.nkpl,0.005845161
katch,nkpl/fig11/inc-first10/inc05.nkpl,0.007384473
katch,nkpl/fig11/inc-first10/inc06.nkpl,0.00913381
katch,nkpl/fig11/inc-first10/inc07.nkpl,0.011354791
katch,nkpl/fig11/inc-first10/inc08.nkpl,0.013346673
katch,nkpl/fig11/inc-first10/inc09.nkpl,0.015254032
katch,nkpl/fig11/inc-first10/inc10.nkpl,0.017521093
frenetic,nkpl/fig11/inc-first10/inc01.nkpl,0.06
frenetic,nkpl/fig11/inc-first10/inc02.nkpl,0.03
frenetic,nkpl/fig11/inc-first10/inc03.nkpl,0.04
frenetic,nkpl/fig11/inc-first10/inc04.nkpl,0.04
frenetic,nkpl/fig11/inc-first10/inc05.nkpl,0.06
frenetic,nkpl/fig11/inc-first10/inc06.nkpl,0.19
frenetic,nkpl/fig11/inc-first10/inc07.nkpl,1.00
frenetic,nkpl/fig11/inc-first10/inc08.nkpl,7.54
frenetic,nkpl/fig11/inc-first10/inc09.nkpl,65.22
frenetic,nkpl/fig11/inc-first10/inc10.nkpl,560.63
katch,nkpl/fig11/nondet-first15/nondet01.nkpl,0.003198952
katch,nkpl/fig11/nondet-first15/nondet02.nkpl,0.002709465
katch,nkpl/fig11/nondet-first15/nondet03.nkpl,0.004183056
katch,nkpl/fig11/nondet-first15/nondet04.nkpl,0.003674068
katch,nkpl/fig11/nondet-first15/nondet05.nkpl,0.003632589
katch,nkpl/fig11/nondet-first15/nondet06.nkpl,0.004306236
katch,nkpl/fig11/nondet-first15/nondet07.nkpl,0.004712421
katch,nkpl/fig11/nondet-first15/nondet08.nkpl,0.007123303
katch,nkpl/fig11/nondet-first15/nondet09.nkpl,0.005686143
katch,nkpl/fig11/nondet-first15/nondet10.nkpl,0.006018743
katch,nkpl/fig11/nondet-first15/nondet11.nkpl,0.006760107
katch,nkpl/fig11/nondet-first15/nondet12.nkpl,0.007599526
katch,nkpl/fig11/nondet-first15/nondet13.nkpl,0.009047827
katch,nkpl/fig11/nondet-first15/nondet14.nkpl,0.009689993
katch,nkpl/fig11/nondet-first15/nondet15.nkpl,0.011060703
frenetic,nkpl/fig11/nondet-first15/nondet01.nkpl,0.05
frenetic,nkpl/fig11/nondet-first15/nondet02.nkpl,0.04
frenetic,nkpl/fig11/nondet-first15/nondet03.nkpl,0.05
frenetic,nkpl/fig11/nondet-first15/nondet04.nkpl,0.08
frenetic,nkpl/fig11/nondet-first15/nondet05.nkpl,0.16
frenetic,nkpl/fig11/nondet-first15/nondet06.nkpl,0.37
frenetic,nkpl/fig11/nondet-first15/nondet07.nkpl,0.86
frenetic,nkpl/fig11/nondet-first15/nondet08.nkpl,1.72
frenetic,nkpl/fig11/nondet-first15/nondet09.nkpl,3.31
frenetic,nkpl/fig11/nondet-first15/nondet10.nkpl,5.85
frenetic,nkpl/fig11/nondet-first15/nondet11.nkpl,9.66
frenetic,nkpl/fig11/nondet-first15/nondet12.nkpl,15.97
frenetic,nkpl/fig11/nondet-first15/nondet13.nkpl,24.61
frenetic,nkpl/fig11/nondet-first15/nondet14.nkpl,37.66
frenetic,nkpl/fig11/nondet-first15/nondet15.nkpl,55.02
