katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.290040949
katch,nkpl/fig09/linear-reachability/Canerie.nkpl,0.046377468
katch,nkpl/fig09/linear-reachability/Carnet.nkpl,0.082520104
katch,nkpl/fig09/linear-reachability/Cernet.nkpl,0.092758734
katch,nkpl/fig09/linear-reachability/Cesnet1993.nkpl,0.007843682
katch,nkpl/fig09/linear-reachability/Cesnet1997.nkpl,0.00945035
katch,nkpl/fig09/linear-reachability/Cesnet1999.nkpl,0.009496514
katch,nkpl/fig09/linear-reachability/Cesnet2001.nkpl,0.023519076
katch,nkpl/fig09/linear-reachability/Cesnet200304.nkpl,0.039482348
katch,nkpl/fig09/linear-reachability/Cesnet200511.nkpl,0.067300554
katch,nkpl/fig09/linear-reachability/Cesnet200603.nkpl,0.066371082
katch,nkpl/fig09/linear-reachability/Cesnet200706.nkpl,0.100798924
katch,nkpl/fig09/linear-reachability/Cesnet201006.nkpl,0.12364107
katch,nkpl/fig09/linear-reachability/Chinanet.nkpl,0.088656852
katch,nkpl/fig09/linear-reachability/Claranet.nkpl,0.01283713
katch,nkpl/fig09/linear-reachability/Cogentco.nkpl,2.384948419
katch,nkpl/fig09/linear-reachability/Colt.nkpl,1.193937544
katch,nkpl/fig09/linear-reachability/Columbus.nkpl,0.330729717
katch,nkpl/fig09/linear-reachability/Compuserve.nkpl,0.017897889
katch,nkpl/fig09/linear-reachability/CrlNetworkServices.nkpl,0.077521635
katch,nkpl/fig09/linear-reachability/Cudi.nkpl,0.154308219
katch,nkpl/fig09/linear-reachability/Cwix.nkpl,0.088095937
katch,nkpl/fig09/linear-reachability/Cynet.nkpl,0.062012173
katch,nkpl/fig09/linear-reachability/Darkstrand.nkpl,0.058433551
katch,nkpl/fig09/linear-reachability/Dataxchange.nkpl,0.005565495
katch,nkpl/fig09/linear-reachability/Deltacom.nkpl,0.791191894
katch,nkpl/fig09/linear-reachability/DeutscheTelekom.nkpl,0.055377688
katch,nkpl/fig09/linear-reachability/Dfn.nkpl,0.156762385
katch,nkpl/fig09/linear-reachability/DialtelecomCz.nkpl,1.477340653
katch,nkpl/fig09/linear-reachability/Digex.nkpl,0.066586291
katch,nkpl/fig09/linear-reachability/Easynet.nkpl,0.025905683
katch,nkpl/fig09/linear-reachability/Eenet.nkpl,0.013872116
katch,nkpl/fig09/linear-reachability/EliBackbone.nkpl,0.033873726
katch,nkpl/fig09/linear-reachability/Epoch.nkpl,0.004808529
katch,nkpl/fig09/linear-reachability/Ernet.nkpl,0.050615828
katch,nkpl/fig09/linear-reachability/Esnet.nkpl,0.259398121
katch,nkpl/fig09/linear-reachability/Eunetworks.nkpl,0.017027514
katch,nkpl/fig09/linear-reachability/Evolink.nkpl,0.089601459
katch,nkpl/fig09/linear-reachability/Fatman.nkpl,0.021275675
katch,nkpl/fig09/linear-reachability/Fccn.nkpl,0.089427023
katch,nkpl/fig09/linear-reachability/Forthnet.nkpl,0.195905826
katch,nkpl/fig09/linear-reachability/Funet.nkpl,0.046262727
katch,nkpl/fig09/linear-reachability/Gambia.nkpl,0.047904317
katch,nkpl/fig09/linear-reachability/Garr199901.nkpl,0.016877694
katch,nkpl/fig09/linear-reachability/Garr199904.nkpl,0.028992486
katch,nkpl/fig09/linear-reachability/Garr199905.nkpl,0.028750188
katch,nkpl/fig09/linear-reachability/Garr200109.nkpl,0.026470164
katch,nkpl/fig09/linear-reachability/Garr200112.nkpl,0.030789731
katch,nkpl/fig09/linear-reachability/Garr200212.nkpl,0.039629325
katch,nkpl/fig09/linear-reachability/Garr200404.nkpl,0.02687217
katch,nkpl/fig09/linear-reachability/Garr200902.nkpl,0.161530702
katch,nkpl/fig09/linear-reachability/Garr200908.nkpl,0.16480665
katch,nkpl/fig09/linear-reachability/Garr200909.nkpl,0.172727494
katch,nkpl/fig09/linear-reachability/Garr200912.nkpl,0.13300413
katch,nkpl/fig09/linear-reachability/Garr201001.nkpl,0.135813745
katch,nkpl/fig09/linear-reachability/Garr201003.nkpl,0.128735752
katch,nkpl/fig09/linear-reachability/Garr201004.nkpl,0.127752787
katch,nkpl/fig09/linear-reachability/Garr201005.nkpl,0.157973218
katch,nkpl/fig09/linear-reachability/Garr201007.nkpl,0.129723384
katch,nkpl/fig09/linear-reachability/Garr201008.nkpl,0.1336821
katch,nkpl/fig09/linear-reachability/Garr201010.nkpl,0.13530075
katch,nkpl/fig09/linear-reachability/Garr201012.nkpl,0.131485347
katch,nkpl/fig09/linear-reachability/Garr201101.nkpl,0.142704063
katch,nkpl/fig09/linear-reachability/Garr201102.nkpl,0.196232365
katch,nkpl/fig09/linear-reachability/Garr201103.nkpl,0.234994739
katch,nkpl/fig09/linear-reachability/Garr201104.nkpl,0.241409785
katch,nkpl/fig09/linear-reachability/Garr201105.nkpl,0.242232183
katch,nkpl/fig09/linear-reachability/Garr201107.nkpl,0.246507848
katch,nkpl/fig09/linear-reachability/Garr201108.nkpl,0.24351131
katch,nkpl/fig09/linear-reachability/Garr201109.nkpl,0.243753239
katch,nkpl/fig09/linear-reachability/Garr201110.nkpl,0.240916982
katch,nkpl/fig09/linear-reachability/Garr201111.nkpl,0.245805097
katch,nkpl/fig09/linear-reachability/Garr201112.nkpl,0.258997803
katch,nkpl/fig09/linear-reachability/Garr201201.nkpl,0.266346391
katch,nkpl/fig09/linear-reachability/Gblnet.nkpl,0.00862235
katch,nkpl/fig09/linear-reachability/Geant2001.nkpl,0.061321652
katch,nkpl/fig09/linear-reachability/Geant2009.nkpl,0.09389792
katch,nkpl/fig09/linear-reachability/Geant2010.nkpl,0.107799415
katch,nkpl/fig09/linear-reachability/Geant2012.nkpl,0.126341561
katch,nkpl/fig09/linear-reachability/Getnet.nkpl,0.007304092
katch,nkpl/fig09/linear-reachability/Globalcenter.nkpl,0.012339329
katch,nkpl/fig09/linear-reachability/Globenet.nkpl,0.375293605
katch,nkpl/fig09/linear-reachability/Goodnet.nkpl,0.023153998
katch,nkpl/fig09/linear-reachability/Grena.nkpl,0.016182693
katch,nkpl/fig09/linear-reachability/Gridnet.nkpl,0.008578171
katch,nkpl/fig09/linear-reachability/Grnet.nkpl,0.078406311
katch,nkpl/fig09/linear-reachability/GtsCe.nkpl,1.432906789
katch,nkpl/fig09/linear-reachability/GtsCzechRepublic.nkpl,0.093887292
katch,nkpl/fig09/linear-reachability/GtsHungary.nkpl,0.093160673
katch,nkpl/fig09/linear-reachability/GtsPoland.nkpl,0.066628688
katch,nkpl/fig09/linear-reachability/GtsRomania.nkpl,0.027947282
katch,nkpl/fig09/linear-reachability/GtsSlovakia.nkpl,0.068482517
katch,nkpl/fig09/linear-reachability/Harnet.nkpl,0.025844024
katch,nkpl/fig09/linear-reachability/Heanet.nkpl,0.005698138
katch,nkpl/fig09/linear-reachability/HiberniaCanada.nkpl,0.012100309
katch,nkpl/fig09/linear-reachability/HiberniaGlobal.nkpl,0.169169964
katch,nkpl/fig09/linear-reachability/HiberniaIreland.nkpl,0.005877426
katch,nkpl/fig09/linear-reachability/HiberniaNireland.nkpl,0.022047502
katch,nkpl/fig09/linear-reachability/HiberniaUk.nkpl,0.016409346
katch,nkpl/fig09/linear-reachability/HiberniaUs.nkpl,0.030533243
katch,nkpl/fig09/linear-reachability/Highwinds.nkpl,0.027349084
katch,nkpl/fig09/linear-reachability/HostwayInternational.nkpl,0.017590931
katch,nkpl/fig09/linear-reachability/HurricaneElectric.nkpl,0.034364513
katch,nkpl/fig09/linear-reachability/Ibm.nkpl,0.021128684
katch,nkpl/fig09/linear-reachability/Iij.nkpl,0.100023758
katch,nkpl/fig09/linear-reachability/Iinet.nkpl,0.053607297
katch,nkpl/fig09/linear-reachability/Ilan.nkpl,0.012892736
katch,nkpl/fig09/linear-reachability/Integra.nkpl,0.043859528
katch,nkpl/fig09/linear-reachability/Intellifiber.nkpl,0.309099154
katch,nkpl/fig09/linear-reachability/Internetmci.nkpl,0.029735834
katch,nkpl/fig09/linear-reachability/Internode.nkpl,0.210953616
katch,nkpl/fig09/linear-reachability/Interoute.nkpl,0.678869743
katch,nkpl/fig09/linear-reachability/Intranetwork.nkpl,0.085226259
katch,nkpl/fig09/linear-reachability/Ion.nkpl,0.762734438
katch,nkpl/fig09/linear-reachability/IowaStatewideFiberMap.nkpl,0.049997243
katch,nkpl/fig09/linear-reachability/Iris.nkpl,0.115285603
katch,nkpl/fig09/linear-reachability/Istar.nkpl,0.025136485
katch,nkpl/fig09/linear-reachability/Itnet.nkpl,0.007651897
katch,nkpl/fig09/linear-reachability/JanetExternal.nkpl,0.008092366
katch,nkpl/fig09/linear-reachability/Janetbackbone.nkpl,0.053393315
katch,nkpl/fig09/linear-reachability/Janetlense.nkpl,0.033654206
katch,nkpl/fig09/linear-reachability/Jgn2Plus.nkpl,0.01744366
katch,nkpl/fig09/linear-reachability/Karen.nkpl,0.029122899
katch,nkpl/fig09/linear-reachability/Kdl.nkpl,65.965852069
katch,nkpl/fig09/linear-reachability/KentmanApr2007.nkpl,0.026430908
katch,nkpl/fig09/linear-reachability/KentmanAug2005.nkpl,0.037415763
katch,nkpl/fig09/linear-reachability/KentmanFeb2008.nkpl,0.035526842
katch,nkpl/fig09/linear-reachability/KentmanJan2011.nkpl,0.067329144
katch,nkpl/fig09/linear-reachability/KentmanJul2005.nkpl,0.013969458
katch,nkpl/fig09/linear-reachability/Kreonet.nkpl,0.010185042
katch,nkpl/fig09/linear-reachability/LambdaNet.nkpl,0.091991323
katch,nkpl/fig09/linear-reachability/Latnet.nkpl,0.23675909
katch,nkpl/fig09/linear-reachability/Layer42.nkpl,0.003654073
katch,nkpl/fig09/linear-reachability/Litnet.nkpl,0.075676022
katch,nkpl/fig09/linear-reachability/Marnet.nkpl,0.024118523
katch,nkpl/fig09/linear-reachability/Marwan.nkpl,0.014423388
katch,nkpl/fig09/linear-reachability/Missouri.nkpl,0.217355039
katch,nkpl/fig09/linear-reachability/Mren.nkpl,0.003819572
katch,nkpl/fig09/linear-reachability/Myren.nkpl,0.063472939
katch,nkpl/fig09/linear-reachability/Napnet.nkpl,0.003635551
katch,nkpl/fig09/linear-reachability/Navigata.nkpl,0.01169815
katch,nkpl/fig09/linear-reachability/Netrail.nkpl,0.004583322
katch,nkpl/fig09/linear-reachability/NetworkUsa.nkpl,0.065475025
katch,nkpl/fig09/linear-reachability/Nextgen.nkpl,0.016250168
katch,nkpl/fig09/linear-reachability/Niif.nkpl,0.066194267
katch,nkpl/fig09/linear-reachability/Noel.nkpl,0.0213853
katch,nkpl/fig09/linear-reachability/Nordu1989.nkpl,0.003968359
katch,nkpl/fig09/linear-reachability/Nordu1997.nkpl,0.01230361
katch,nkpl/fig09/linear-reachability/Nordu2005.nkpl,0.006181659
katch,nkpl/fig09/linear-reachability/Nordu2010.nkpl,0.01379755
katch,nkpl/fig09/linear-reachability/Nsfcnet.nkpl,0.006649503
katch,nkpl/fig09/linear-reachability/Nsfnet.nkpl,0.015625547
katch,nkpl/fig09/linear-reachability/Ntelos.nkpl,0.11263157
katch,nkpl/fig09/linear-reachability/Ntt.nkpl,0.103154931
katch,nkpl/fig09/linear-reachability/Oteglobe.nkpl,0.329958153
katch,nkpl/fig09/linear-reachability/Oxford.nkpl,0.021738314
katch,nkpl/fig09/linear-reachability/Pacificwave.nkpl,0.018718248
katch,nkpl/fig09/linear-reachability/Packetexchange.nkpl,0.024140461
katch,nkpl/fig09/linear-reachability/Padi.nkpl,0.004135232
katch,nkpl/fig09/linear-reachability/Palmetto.nkpl,0.105332771
katch,nkpl/fig09/linear-reachability/Peer1.nkpl,0.015169325
katch,nkpl/fig09/linear-reachability/Pern.nkpl,0.673299742
katch,nkpl/fig09/linear-reachability/PionierL1.nkpl,0.065881285
katch,nkpl/fig09/linear-reachability/PionierL3.nkpl,0.078786866
katch,nkpl/fig09/linear-reachability/Psinet.nkpl,0.030773893
katch,nkpl/fig09/linear-reachability/Quest.nkpl,0.024567027
katch,nkpl/fig09/linear-reachability/RedBestel.nkpl,0.35766241
katch,nkpl/fig09/linear-reachability/Rediris.nkpl,0.025012166
katch,nkpl/fig09/linear-reachability/Renam.nkpl,0.002719905
katch,nkpl/fig09/linear-reachability/Renater1999.nkpl,0.028121588
katch,nkpl/fig09/linear-reachability/Renater2001.nkpl,0.029552601
katch,nkpl/fig09/linear-reachability/Renater2004.nkpl,0.055064182
katch,nkpl/fig09/linear-reachability/Renater2006.nkpl,0.058869085
katch,nkpl/fig09/linear-reachability/Renater2008.nkpl,0.057312068
katch,nkpl/fig09/linear-reachability/Renater2010.nkpl,0.093221447
katch,nkpl/fig09/linear-reachability/Restena.nkpl,0.020135842
katch,nkpl/fig09/linear-reachability/Reuna.nkpl,0.075147688
katch,nkpl/fig09/linear-reachability/Rhnet.nkpl,0.017547418
katch,nkpl/fig09/linear-reachability/Rnp.nkpl,0.053505855
katch,nkpl/fig09/linear-reachability/Roedunet.nkpl,0.092108098
katch,nkpl/fig09/linear-reachability/RoedunetFibre.nkpl,0.126614195
katch,nkpl/fig09/linear-reachability/Sago.nkpl,0.021149128
katch,nkpl/fig09/linear-reachability/Sanet.nkpl,0.104702154
katch,nkpl/fig09/linear-reachability/Sanren.nkpl,0.00489695
katch,nkpl/fig09/linear-reachability/Savvis.nkpl,0.024176915
katch,nkpl/fig09/linear-reachability/Shentel.nkpl,0.047621394
katch,nkpl/fig09/linear-reachability/Sinet.nkpl,0.266827452
katch,nkpl/fig09/linear-reachability/Singaren.nkpl,0.008894204
katch,nkpl/fig09/linear-reachability/Spiralight.nkpl,0.016266562
katch,nkpl/fig09/linear-reachability/Sprint.nkpl,0.014483088
katch,nkpl/fig09/linear-reachability/Sunet.nkpl,0.044479255
katch,nkpl/fig09/linear-reachability/Surfnet.nkpl,0.147864501
katch,nkpl/fig09/linear-reachability/Switch.nkpl,0.302167833
katch,nkpl/fig09/linear-reachability/SwitchL3.nkpl,0.105532431
katch,nkpl/fig09/linear-reachability/Syringa.nkpl,0.352538845
katch,nkpl/fig09/linear-reachability/TLex.nkpl,0.011388483
katch,nkpl/fig09/linear-reachability/TataNld.nkpl,1.768736162
katch,nkpl/fig09/linear-reachability/Telcove.nkpl,0.216520188
katch,nkpl/fig09/linear-reachability/Telecomserbia.nkpl,0.003836507
katch,nkpl/fig09/linear-reachability/Tinet.nkpl,0.149872525
katch,nkpl/fig09/linear-reachability/Tw.nkpl,0.24966498
katch,nkpl/fig09/linear-reachability/Twaren.nkpl,0.018668455
katch,nkpl/fig09/linear-reachability/Ulaknet.nkpl,0.407088924
katch,nkpl/fig09/linear-reachability/UniC.nkpl,0.031596383
katch,nkpl/fig09/linear-reachability/Uninet.nkpl,0.011693209
katch,nkpl/fig09/linear-reachability/Uninett2010.nkpl,0.248084261
katch,nkpl/fig09/linear-reachability/Uninett2011.nkpl,0.230238854
katch,nkpl/fig09/linear-reachability/Uran.nkpl,0.027432096
katch,nkpl/fig09/linear-reachability/UsCarrier.nkpl,1.308254543
katch,nkpl/fig09/linear-reachability/UsSignal.nkpl,0.182592853
katch,nkpl/fig09/linear-reachability/Uunet.nkpl,0.136293747
katch,nkpl/fig09/linear-reachability/Vinaren.nkpl,0.029249383
katch,nkpl/fig09/linear-reachability/VisionNet.nkpl,0.028440957
katch,nkpl/fig09/linear-reachability/VtlWavenet2008.nkpl,0.502003863
katch,nkpl/fig09/linear-reachability/VtlWavenet2011.nkpl,0.558126273
katch,nkpl/fig09/linear-reachability/WideJpn.nkpl,0.042229763
katch,nkpl/fig09/linear-reachability/Xeex.nkpl,0.037912167
katch,nkpl/fig09/linear-reachability/Xspedius.nkpl,0.062631491
katch,nkpl/fig09/linear-reachability/York.nkpl,0.037054786
katch,nkpl/fig09/linear-reachability/Zamren.nkpl,0.055044087
katch,nkpl/fig10/Airtel_reachability.nkpl,0.011067615
katch,nkpl/fig10/Airtel_slicing.nkpl,0.025323761
katch,nkpl/fig10/Airtel_unreachability.nkpl,0.011414401
katch,nkpl/fig10/Arpa_reachability.nkpl,0.018119831
katch,nkpl/fig10/Arpa_slicing.nkpl,0.05298145
katch,nkpl/fig10/Arpa_unreachability.nkpl,0.019257548
katch,nkpl/fig10/Belnet_reachability.nkpl,0.017335902
katch,nkpl/fig10/Belnet_slicing.nkpl,0.040953826
katch,nkpl/fig10/Belnet_unreachability.nkpl,0.017533181
katch,nkpl/fig10/Cogentco-slicing.nkpl,1.760444874
katch,nkpl/fig10/Cogentco_reachability.nkpl,0.698781424
katch,nkpl/fig10/Cogentco_unreachability.nkpl,0.56117861
katch,nkpl/fig10/Compuserv_reachability.nkpl,0.005469487
katch,nkpl/fig10/Compuserv_slicing.nkpl,0.009906181
katch,nkpl/fig10/Compuserv_unreachability.nkpl,0.004898936
katch,nkpl/fig10/Deltacom_reachability.nkpl,0.171814409
katch,nkpl/fig10/Deltacom_slicing.nkpl,0.423949837
katch,nkpl/fig10/Deltacom_unreachability.nkpl,0.175062127
katch,nkpl/fig10/Layer42_reachability.nkpl,0.002144348
katch,nkpl/fig10/Layer42_slicing.nkpl,0.004234603
katch,nkpl/fig10/Layer42_unreachability.nkpl,0.002341604
katch,nkpl/fig10/Missouri_reachability.nkpl,0.073073813
katch,nkpl/fig10/Missouri_slicing.nkpl,0.194310153
katch,nkpl/fig10/Missouri_unreachability.nkpl,0.07453353
katch,nkpl/fig10/Sanet_reachability.nkpl,0.03156285
katch,nkpl/fig10/Sanet_slicing.nkpl,0.080314951
katch,nkpl/fig10/Sanet_unreachability.nkpl,0.031379104
katch,nkpl/fig10/Shentel_reachability.nkpl,0.015898774
katch,nkpl/fig10/Shentel_slicing.nkpl,0.038190101
katch,nkpl/fig10/Shentel_unreachability.nkpl,0.016249878
katch,nkpl/fig10/Telcove_reachability.nkpl,0.085030978
katch,nkpl/fig10/Telcove_slicing.nkpl,0.264562439
katch,nkpl/fig10/Telcove_unreachability.nkpl,0.103313983
katch,nkpl/fig10/Uunet_reachability.nkpl,0.061071602
katch,nkpl/fig10/Uunet_slicing.nkpl,0.14994185
katch,nkpl/fig10/Uunet_unreachability.nkpl,0.055091369
frenetic,nkpl/fig10/Airtel_reachability.nkpl,0.83
frenetic,nkpl/fig10/Airtel_slicing.nkpl,2.00
frenetic,nkpl/fig10/Airtel_unreachability.nkpl,0.85
frenetic,nkpl/fig10/Arpa_reachability.nkpl,4.37
frenetic,nkpl/fig10/Arpa_slicing.nkpl,10.70
frenetic,nkpl/fig10/Arpa_unreachability.nkpl,4.23
frenetic,nkpl/fig10/Belnet_reachability.nkpl,3.10
frenetic,nkpl/fig10/Belnet_slicing.nkpl,8.28
frenetic,nkpl/fig10/Belnet_unreachability.nkpl,3.14
frenetic,nkpl/fig10/Cogentco-slicing.nkpl,53104.11
frenetic,nkpl/fig10/Cogentco_reachability.nkpl,18830.44
frenetic,nkpl/fig10/Cogentco_unreachability.nkpl,19884.00
frenetic,nkpl/fig10/Compuserv_reachability.nkpl,0.36
frenetic,nkpl/fig10/Compuserv_slicing.nkpl,0.82
frenetic,nkpl/fig10/Compuserv_unreachability.nkpl,0.36
frenetic,nkpl/fig10/Deltacom_reachability.nkpl,2181.20
frenetic,nkpl/fig10/Deltacom_slicing.nkpl,5125.57
frenetic,nkpl/fig10/Deltacom_unreachability.nkpl,1976.94
frenetic,nkpl/fig10/Layer42_reachability.nkpl,0.05
frenetic,nkpl/fig10/Layer42_slicing.nkpl,0.07
frenetic,nkpl/fig10/Layer42_unreachability.nkpl,0.05
frenetic,nkpl/fig10/Missouri_reachability.nkpl,166.85
frenetic,nkpl/fig10/Missouri_slicing.nkpl,415.77
frenetic,nkpl/fig10/Missouri_unreachability.nkpl,161.69
frenetic,nkpl/fig10/Sanet_reachability.nkpl,24.10
frenetic,nkpl/fig10/Sanet_slicing.nkpl,61.91
frenetic,nkpl/fig10/Sanet_unreachability.nkpl,24.72
frenetic,nkpl/fig10/Shentel_reachability.nkpl,3.97
frenetic,nkpl/fig10/Shentel_slicing.nkpl,9.66
frenetic,nkpl/fig10/Shentel_unreachability.nkpl,4.00
frenetic,nkpl/fig10/Telcove_reachability.nkpl,439.36
frenetic,nkpl/fig10/Telcove_slicing.nkpl,1109.08
frenetic,nkpl/fig10/Telcove_unreachability.nkpl,440.14
frenetic,nkpl/fig10/Uunet_reachability.nkpl,80.95
frenetic,nkpl/fig10/Uunet_slicing.nkpl,203.51
frenetic,nkpl/fig10/Uunet_unreachability.nkpl,80.46
katch,nkpl/fig11/flip-first11/flip01.nkpl,0.002776327
katch,nkpl/fig11/flip-first11/flip02.nkpl,0.003907118
katch,nkpl/fig11/flip-first11/flip03.nkpl,0.003525895
katch,nkpl/fig11/flip-first11/flip04.nkpl,0.004073285
katch,nkpl/fig11/flip-first11/flip05.nkpl,0.005899725
katch,nkpl/fig11/flip-first11/flip06.nkpl,0.005785401
katch,nkpl/fig11/flip-first11/flip07.nkpl,0.005679439
katch,nkpl/fig11/flip-first11/flip08.nkpl,0.006394181
katch,nkpl/fig11/flip-first11/flip09.nkpl,0.006729601
katch,nkpl/fig11/flip-first11/flip10.nkpl,0.008280328
katch,nkpl/fig11/flip-first11/flip11.nkpl,0.011620533
frenetic,nkpl/fig11/flip-first11/flip01.nkpl,0.05
frenetic,nkpl/fig11/flip-first11/flip02.nkpl,0.03
frenetic,nkpl/fig11/flip-first11/flip03.nkpl,0.03
frenetic,nkpl/fig11/flip-first11/flip04.nkpl,0.04
frenetic,nkpl/fig11/flip-first11/flip05.nkpl,0.05
frenetic,nkpl/fig11/flip-first11/flip06.nkpl,0.14
frenetic,nkpl/fig11/flip-first11/flip07.nkpl,0.37
frenetic,nkpl/fig11/flip-first11/flip08.nkpl,1.71
frenetic,nkpl/fig11/flip-first11/flip09.nkpl,6.56
frenetic,nkpl/fig11/flip-first11/flip10.nkpl,26.27
frenetic,nkpl/fig11/flip-first11/flip11.nkpl,85.15
katch,nkpl/fig11/inc-first10/inc01.nkpl,0.00267728
katch,nkpl/fig11/inc-first10/inc02.nkpl,0.003296796
katch,nkpl/fig11/inc-first10/inc03.nkpl,0.004292339
katch,nkpl/fig11/inc-first10/inc04.nkpl,0.005739856
katch,nkpl/fig11/inc-first10/inc05.nkpl,0.007346933
katch,nkpl/fig11/inc-first10/inc06.nkpl,0.009030581
katch,nkpl/fig11/inc-first10/inc07.nkpl,0.010392351
katch,nkpl/fig11/inc-first10/inc08.nkpl,0.012268279
katch,nkpl/fig11/inc-first10/inc09.nkpl,0.014227173
katch,nkpl/fig11/inc-first10/inc10.nkpl,0.016255705
frenetic,nkpl/fig11/inc-first10/inc01.nkpl,0.06
frenetic,nkpl/fig11/inc-first10/inc02.nkpl,0.04
frenetic,nkpl/fig11/inc-first10/inc03.nkpl,0.03
frenetic,nkpl/fig11/inc-first10/inc04.nkpl,0.04
frenetic,nkpl/fig11/inc-first10/inc05.nkpl,0.06
frenetic,nkpl/fig11/inc-first10/inc06.nkpl,0.20
frenetic,nkpl/fig11/inc-first10/inc07.nkpl,0.99
frenetic,nkpl/fig11/inc-first10/inc08.nkpl,7.53
frenetic,nkpl/fig11/inc-first10/inc09.nkpl,67.77
frenetic,nkpl/fig11/inc-first10/inc10.nkpl,563.47
katch,nkpl/fig11/nondet-first15/nondet01.nkpl,0.003163269
katch,nkpl/fig11/nondet-first15/nondet02.nkpl,0.002883322
katch,nkpl/fig11/nondet-first15/nondet03.nkpl,0.003105486
katch,nkpl/fig11/nondet-first15/nondet04.nkpl,0.003629158
katch,nkpl/fig11/nondet-first15/nondet05.nkpl,0.004578046
katch,nkpl/fig11/nondet-first15/nondet06.nkpl,0.004614412
katch,nkpl/fig11/nondet-first15/nondet07.nkpl,0.004813995
katch,nkpl/fig11/nondet-first15/nondet08.nkpl,0.005725669
katch,nkpl/fig11/nondet-first15/nondet09.nkpl,0.007974846
katch,nkpl/fig11/nondet-first15/nondet10.nkpl,0.006151932
katch,nkpl/fig11/nondet-first15/nondet11.nkpl,0.006832643
katch,nkpl/fig11/nondet-first15/nondet12.nkpl,0.007598893
katch,nkpl/fig11/nondet-first15/nondet13.nkpl,0.008716088
katch,nkpl/fig11/nondet-first15/nondet14.nkpl,0.010391113
katch,nkpl/fig11/nondet-first15/nondet15.nkpl,0.011825718
frenetic,nkpl/fig11/nondet-first15/nondet01.nkpl,0.05
frenetic,nkpl/fig11/nondet-first15/nondet02.nkpl,0.03
frenetic,nkpl/fig11/nondet-first15/nondet03.nkpl,0.05
frenetic,nkpl/fig11/nondet-first15/nondet04.nkpl,0.07
frenetic,nkpl/fig11/nondet-first15/nondet05.nkpl,0.16
frenetic,nkpl/fig11/nondet-first15/nondet06.nkpl,0.36
frenetic,nkpl/fig11/nondet-first15/nondet07.nkpl,0.83
frenetic,nkpl/fig11/nondet-first15/nondet08.nkpl,1.72
frenetic,nkpl/fig11/nondet-first15/nondet09.nkpl,3.25
frenetic,nkpl/fig11/nondet-first15/nondet10.nkpl,5.88
frenetic,nkpl/fig11/nondet-first15/nondet11.nkpl,9.71
frenetic,nkpl/fig11/nondet-first15/nondet12.nkpl,15.94
frenetic,nkpl/fig11/nondet-first15/nondet13.nkpl,24.50
frenetic,nkpl/fig11/nondet-first15/nondet14.nkpl,37.67
frenetic,nkpl/fig11/nondet-first15/nondet15.nkpl,54.66
