katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.181799418
frenetic,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,271.47
katch,nkpl/fig09/naive-reachability/Abilene-reachability.nkpl,0.126758391
frenetic,nkpl/fig09/naive-reachability/Abilene-reachability.nkpl,12.66
katch,nkpl/fig09/naive-reachability/Abvt-reachability.nkpl,0.237228
frenetic,nkpl/fig09/naive-reachability/Abvt-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Aconet-reachability.nkpl,0.280928517
frenetic,nkpl/fig09/naive-reachability/Aconet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Agis-reachability.nkpl,0.2515288
frenetic,nkpl/fig09/naive-reachability/Agis-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ai3-reachability.nkpl,0.09691581
frenetic,nkpl/fig09/naive-reachability/Ai3-reachability.nkpl,9.05
katch,nkpl/fig09/naive-reachability/Airtel-reachability.nkpl,0.144504742
frenetic,nkpl/fig09/naive-reachability/Airtel-reachability.nkpl,192.86
katch,nkpl/fig09/naive-reachability/Amres-reachability.nkpl,0.267604278
frenetic,nkpl/fig09/naive-reachability/Amres-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ans-reachability.nkpl,0.164444469
frenetic,nkpl/fig09/naive-reachability/Ans-reachability.nkpl,225.45
katch,nkpl/fig09/naive-reachability/Arnes-reachability.nkpl,0.596855566
frenetic,nkpl/fig09/naive-reachability/Arnes-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arn-reachability.nkpl,0.478693739
frenetic,nkpl/fig09/naive-reachability/Arn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arpanet196912-reachability.nkpl,0.048762551
frenetic,nkpl/fig09/naive-reachability/Arpanet196912-reachability.nkpl,0.31
katch,nkpl/fig09/naive-reachability/Arpanet19706-reachability.nkpl,0.087917047
frenetic,nkpl/fig09/naive-reachability/Arpanet19706-reachability.nkpl,5.09
katch,nkpl/fig09/naive-reachability/Arpanet19719-reachability.nkpl,0.155273786
frenetic,nkpl/fig09/naive-reachability/Arpanet19719-reachability.nkpl,190.60
katch,nkpl/fig09/naive-reachability/Arpanet19723-reachability.nkpl,0.25431496
frenetic,nkpl/fig09/naive-reachability/Arpanet19723-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Arpanet19728-reachability.nkpl,0.428588009
frenetic,nkpl/fig09/naive-reachability/Arpanet19728-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/AsnetAm-reachability.nkpl,2.456326909
frenetic,nkpl/fig09/naive-reachability/AsnetAm-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Atmnet-reachability.nkpl,0.193425999
frenetic,nkpl/fig09/naive-reachability/Atmnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/AttMpls-reachability.nkpl,0.28592517
frenetic,nkpl/fig09/naive-reachability/AttMpls-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Azrena-reachability.nkpl,0.186537384
frenetic,nkpl/fig09/naive-reachability/Azrena-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Bandcon-reachability.nkpl,0.20398667
frenetic,nkpl/fig09/naive-reachability/Bandcon-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Basnet-reachability.nkpl,0.064359108
frenetic,nkpl/fig09/naive-reachability/Basnet-reachability.nkpl,1.98
katch,nkpl/fig09/naive-reachability/Bbnplanet-reachability.nkpl,0.310343809
frenetic,nkpl/fig09/naive-reachability/Bbnplanet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Bellcanada-reachability.nkpl,1.011131711
frenetic,nkpl/fig09/naive-reachability/Bellcanada-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Bellsouth-reachability.nkpl,1.273701207
frenetic,nkpl/fig09/naive-reachability/Bellsouth-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2003-reachability.nkpl,0.244961594
frenetic,nkpl/fig09/naive-reachability/Belnet2003-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2004-reachability.nkpl,0.260670564
frenetic,nkpl/fig09/naive-reachability/Belnet2004-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2005-reachability.nkpl,0.242914528
frenetic,nkpl/fig09/naive-reachability/Belnet2005-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2006-reachability.nkpl,0.249521476
frenetic,nkpl/fig09/naive-reachability/Belnet2006-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2007-reachability.nkpl,0.193306992
frenetic,nkpl/fig09/naive-reachability/Belnet2007-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2008-reachability.nkpl,0.182485122
frenetic,nkpl/fig09/naive-reachability/Belnet2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2009-reachability.nkpl,0.194114925
frenetic,nkpl/fig09/naive-reachability/Belnet2009-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Belnet2010-reachability.nkpl,0.228515533
frenetic,nkpl/fig09/naive-reachability/Belnet2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/BeyondTheNetwork-reachability.nkpl,1.052235092
frenetic,nkpl/fig09/naive-reachability/BeyondTheNetwork-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Bics-reachability.nkpl,0.490215755
frenetic,nkpl/fig09/naive-reachability/Bics-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Biznet-reachability.nkpl,0.428815395
frenetic,nkpl/fig09/naive-reachability/Biznet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Bren-reachability.nkpl,0.633696475
frenetic,nkpl/fig09/naive-reachability/Bren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/BsonetEurope-reachability.nkpl,0.176501069
frenetic,nkpl/fig09/naive-reachability/BsonetEurope-reachability.nkpl,243.80
katch,nkpl/fig09/naive-reachability/BtAsiaPac-reachability.nkpl,0.205815422
frenetic,nkpl/fig09/naive-reachability/BtAsiaPac-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/BtEurope-reachability.nkpl,0.253502265
frenetic,nkpl/fig09/naive-reachability/BtEurope-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/BtLatinAmerica-reachability.nkpl,1.208247584
frenetic,nkpl/fig09/naive-reachability/BtLatinAmerica-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/BtNorthAmerica-reachability.nkpl,0.628735508
frenetic,nkpl/fig09/naive-reachability/BtNorthAmerica-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Canerie-reachability.nkpl,0.454150189
frenetic,nkpl/fig09/naive-reachability/Canerie-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Carnet-reachability.nkpl,1.013725445
frenetic,nkpl/fig09/naive-reachability/Carnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cernet-reachability.nkpl,0.754243935
frenetic,nkpl/fig09/naive-reachability/Cernet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet1993-reachability.nkpl,0.098186833
frenetic,nkpl/fig09/naive-reachability/Cesnet1993-reachability.nkpl,9.38
katch,nkpl/fig09/naive-reachability/Cesnet1997-reachability.nkpl,0.115425815
frenetic,nkpl/fig09/naive-reachability/Cesnet1997-reachability.nkpl,34.54
katch,nkpl/fig09/naive-reachability/Cesnet1999-reachability.nkpl,0.159551133
frenetic,nkpl/fig09/naive-reachability/Cesnet1999-reachability.nkpl,38.34
katch,nkpl/fig09/naive-reachability/Cesnet2001-reachability.nkpl,0.211906984
frenetic,nkpl/fig09/naive-reachability/Cesnet2001-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet200304-reachability.nkpl,0.525242129
frenetic,nkpl/fig09/naive-reachability/Cesnet200304-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet200511-reachability.nkpl,0.910165183
frenetic,nkpl/fig09/naive-reachability/Cesnet200511-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet200603-reachability.nkpl,0.882094109
frenetic,nkpl/fig09/naive-reachability/Cesnet200603-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet200706-reachability.nkpl,1.141277273
frenetic,nkpl/fig09/naive-reachability/Cesnet200706-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cesnet201006-reachability.nkpl,1.510089647
frenetic,nkpl/fig09/naive-reachability/Cesnet201006-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Chinanet-reachability.nkpl,0.899890035
frenetic,nkpl/fig09/naive-reachability/Chinanet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Claranet-reachability.nkpl,0.131707187
frenetic,nkpl/fig09/naive-reachability/Claranet-reachability.nkpl,82.91
katch,nkpl/fig09/naive-reachability/Cogentco-reachability.nkpl,28.072498711
frenetic,nkpl/fig09/naive-reachability/Cogentco-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Colt-reachability.nkpl,15.921571554
frenetic,nkpl/fig09/naive-reachability/Colt-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Columbus-reachability.nkpl,2.11571982
frenetic,nkpl/fig09/naive-reachability/Columbus-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Compuserve-reachability.nkpl,0.121319348
frenetic,nkpl/fig09/naive-reachability/Compuserve-reachability.nkpl,61.75
katch,nkpl/fig09/naive-reachability/CrlNetworkServices-reachability.nkpl,0.452910269
frenetic,nkpl/fig09/naive-reachability/CrlNetworkServices-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cudi-reachability.nkpl,1.069118494
frenetic,nkpl/fig09/naive-reachability/Cudi-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cwix-reachability.nkpl,0.585510671
frenetic,nkpl/fig09/naive-reachability/Cwix-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Cynet-reachability.nkpl,0.484031241
frenetic,nkpl/fig09/naive-reachability/Cynet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Darkstrand-reachability.nkpl,0.39554636
frenetic,nkpl/fig09/naive-reachability/Darkstrand-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Dataxchange-reachability.nkpl,0.062261038
frenetic,nkpl/fig09/naive-reachability/Dataxchange-reachability.nkpl,1.12
katch,nkpl/fig09/naive-reachability/Deltacom-reachability.nkpl,6.980231639
frenetic,nkpl/fig09/naive-reachability/Deltacom-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/DeutscheTelekom-reachability.nkpl,0.581399751
frenetic,nkpl/fig09/naive-reachability/DeutscheTelekom-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Dfn-reachability.nkpl,1.753581605
frenetic,nkpl/fig09/naive-reachability/Dfn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/DialtelecomCz-reachability.nkpl,19.256099437
frenetic,nkpl/fig09/naive-reachability/DialtelecomCz-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Digex-reachability.nkpl,0.391462188
frenetic,nkpl/fig09/naive-reachability/Digex-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Easynet-reachability.nkpl,0.184629752
frenetic,nkpl/fig09/naive-reachability/Easynet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Eenet-reachability.nkpl,0.110853614
frenetic,nkpl/fig09/naive-reachability/Eenet-reachability.nkpl,44.59
katch,nkpl/fig09/naive-reachability/EliBackbone-reachability.nkpl,0.199137322
frenetic,nkpl/fig09/naive-reachability/EliBackbone-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Epoch-reachability.nkpl,0.056293805
frenetic,nkpl/fig09/naive-reachability/Epoch-reachability.nkpl,0.93
katch,nkpl/fig09/naive-reachability/Ernet-reachability.nkpl,0.503673256
frenetic,nkpl/fig09/naive-reachability/Ernet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Esnet-reachability.nkpl,2.723972479
frenetic,nkpl/fig09/naive-reachability/Esnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Eunetworks-reachability.nkpl,0.149945202
frenetic,nkpl/fig09/naive-reachability/Eunetworks-reachability.nkpl,51.11
katch,nkpl/fig09/naive-reachability/Evolink-reachability.nkpl,0.651050768
frenetic,nkpl/fig09/naive-reachability/Evolink-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Fatman-reachability.nkpl,0.145083731
frenetic,nkpl/fig09/naive-reachability/Fatman-reachability.nkpl,176.58
katch,nkpl/fig09/naive-reachability/Fccn-reachability.nkpl,0.223233731
frenetic,nkpl/fig09/naive-reachability/Fccn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Forthnet-reachability.nkpl,1.917157283
frenetic,nkpl/fig09/naive-reachability/Forthnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Funet-reachability.nkpl,0.291882121
frenetic,nkpl/fig09/naive-reachability/Funet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Gambia-reachability.nkpl,0.443794682
frenetic,nkpl/fig09/naive-reachability/Gambia-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr199901-reachability.nkpl,0.147379186
frenetic,nkpl/fig09/naive-reachability/Garr199901-reachability.nkpl,128.63
katch,nkpl/fig09/naive-reachability/Garr199904-reachability.nkpl,0.259498158
frenetic,nkpl/fig09/naive-reachability/Garr199904-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr199905-reachability.nkpl,0.207728832
frenetic,nkpl/fig09/naive-reachability/Garr199905-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200109-reachability.nkpl,0.201063586
frenetic,nkpl/fig09/naive-reachability/Garr200109-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200112-reachability.nkpl,0.261135909
frenetic,nkpl/fig09/naive-reachability/Garr200112-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200212-reachability.nkpl,0.336688791
frenetic,nkpl/fig09/naive-reachability/Garr200212-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200404-reachability.nkpl,0.19023659
frenetic,nkpl/fig09/naive-reachability/Garr200404-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200902-reachability.nkpl,1.156850316
frenetic,nkpl/fig09/naive-reachability/Garr200902-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200908-reachability.nkpl,1.220900856
frenetic,nkpl/fig09/naive-reachability/Garr200908-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200909-reachability.nkpl,1.299266827
frenetic,nkpl/fig09/naive-reachability/Garr200909-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr200912-reachability.nkpl,1.135587087
frenetic,nkpl/fig09/naive-reachability/Garr200912-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201001-reachability.nkpl,1.216560405
frenetic,nkpl/fig09/naive-reachability/Garr201001-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201003-reachability.nkpl,1.342118413
frenetic,nkpl/fig09/naive-reachability/Garr201003-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201004-reachability.nkpl,1.200839399
frenetic,nkpl/fig09/naive-reachability/Garr201004-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201005-reachability.nkpl,1.408842166
frenetic,nkpl/fig09/naive-reachability/Garr201005-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201007-reachability.nkpl,1.273241329
frenetic,nkpl/fig09/naive-reachability/Garr201007-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201008-reachability.nkpl,1.268033851
frenetic,nkpl/fig09/naive-reachability/Garr201008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201010-reachability.nkpl,1.312982072
frenetic,nkpl/fig09/naive-reachability/Garr201010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201012-reachability.nkpl,1.347718374
frenetic,nkpl/fig09/naive-reachability/Garr201012-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201101-reachability.nkpl,1.26218014
frenetic,nkpl/fig09/naive-reachability/Garr201101-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201102-reachability.nkpl,1.724913548
frenetic,nkpl/fig09/naive-reachability/Garr201102-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201103-reachability.nkpl,1.58389045
frenetic,nkpl/fig09/naive-reachability/Garr201103-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201104-reachability.nkpl,1.758044241
frenetic,nkpl/fig09/naive-reachability/Garr201104-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201105-reachability.nkpl,1.794794271
frenetic,nkpl/fig09/naive-reachability/Garr201105-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201107-reachability.nkpl,1.88732962
frenetic,nkpl/fig09/naive-reachability/Garr201107-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201108-reachability.nkpl,2.215446086
frenetic,nkpl/fig09/naive-reachability/Garr201108-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201109-reachability.nkpl,1.901860332
frenetic,nkpl/fig09/naive-reachability/Garr201109-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201110-reachability.nkpl,2.116017236
frenetic,nkpl/fig09/naive-reachability/Garr201110-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201111-reachability.nkpl,2.014943885
frenetic,nkpl/fig09/naive-reachability/Garr201111-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201112-reachability.nkpl,1.674337418
frenetic,nkpl/fig09/naive-reachability/Garr201112-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Garr201201-reachability.nkpl,1.661170474
frenetic,nkpl/fig09/naive-reachability/Garr201201-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Gblnet-reachability.nkpl,0.076080845
frenetic,nkpl/fig09/naive-reachability/Gblnet-reachability.nkpl,3.33
katch,nkpl/fig09/naive-reachability/Geant2001-reachability.nkpl,0.318703253
frenetic,nkpl/fig09/naive-reachability/Geant2001-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Geant2009-reachability.nkpl,0.537421517
frenetic,nkpl/fig09/naive-reachability/Geant2009-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Geant2010-reachability.nkpl,0.714926981
frenetic,nkpl/fig09/naive-reachability/Geant2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Geant2012-reachability.nkpl,0.6402481
frenetic,nkpl/fig09/naive-reachability/Geant2012-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Getnet-reachability.nkpl,0.065469999
frenetic,nkpl/fig09/naive-reachability/Getnet-reachability.nkpl,1.80
katch,nkpl/fig09/naive-reachability/Globalcenter-reachability.nkpl,0.087137961
frenetic,nkpl/fig09/naive-reachability/Globalcenter-reachability.nkpl,6.84
katch,nkpl/fig09/naive-reachability/Globenet-reachability.nkpl,2.477394871
frenetic,nkpl/fig09/naive-reachability/Globenet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Goodnet-reachability.nkpl,0.158979661
frenetic,nkpl/fig09/naive-reachability/Goodnet-reachability.nkpl,209.14
katch,nkpl/fig09/naive-reachability/Grena-reachability.nkpl,0.151922904
frenetic,nkpl/fig09/naive-reachability/Grena-reachability.nkpl,94.87
katch,nkpl/fig09/naive-reachability/Gridnet-reachability.nkpl,0.08488139
frenetic,nkpl/fig09/naive-reachability/Gridnet-reachability.nkpl,6.22
katch,nkpl/fig09/naive-reachability/Grnet-reachability.nkpl,0.765212348
frenetic,nkpl/fig09/naive-reachability/Grnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsCe-reachability.nkpl,14.635152292
frenetic,nkpl/fig09/naive-reachability/GtsCe-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsCzechRepublic-reachability.nkpl,0.452904264
frenetic,nkpl/fig09/naive-reachability/GtsCzechRepublic-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsHungary-reachability.nkpl,0.487802822
frenetic,nkpl/fig09/naive-reachability/GtsHungary-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsPoland-reachability.nkpl,0.503546999
frenetic,nkpl/fig09/naive-reachability/GtsPoland-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsRomania-reachability.nkpl,0.191314065
frenetic,nkpl/fig09/naive-reachability/GtsRomania-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/GtsSlovakia-reachability.nkpl,0.797790852
frenetic,nkpl/fig09/naive-reachability/GtsSlovakia-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Harnet-reachability.nkpl,0.1968651
frenetic,nkpl/fig09/naive-reachability/Harnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Heanet-reachability.nkpl,0.068528351
frenetic,nkpl/fig09/naive-reachability/Heanet-reachability.nkpl,2.24
katch,nkpl/fig09/naive-reachability/HiberniaCanada-reachability.nkpl,0.115002773
frenetic,nkpl/fig09/naive-reachability/HiberniaCanada-reachability.nkpl,30.64
katch,nkpl/fig09/naive-reachability/HiberniaGlobal-reachability.nkpl,1.159214186
frenetic,nkpl/fig09/naive-reachability/HiberniaGlobal-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/HiberniaIreland-reachability.nkpl,0.07523495
