katch,nkpl/fig09/naive-reachability/Aarnet-reachability.nkpl,0.181799418
frenetic,nkpl/fig09/naive-reachability/HiberniaIreland-reachability.nkpl,3.33
katch,nkpl/fig09/naive-reachability/HiberniaNireland-reachability.nkpl,0.170483781
frenetic,nkpl/fig09/naive-reachability/HiberniaNireland-reachability.nkpl,206.88
katch,nkpl/fig09/naive-reachability/HiberniaUk-reachability.nkpl,0.166832367
frenetic,nkpl/fig09/naive-reachability/HiberniaUk-reachability.nkpl,67.13
katch,nkpl/fig09/naive-reachability/HiberniaUs-reachability.nkpl,0.182397082
frenetic,nkpl/fig09/naive-reachability/HiberniaUs-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Highwinds-reachability.nkpl,0.199917305
frenetic,nkpl/fig09/naive-reachability/Highwinds-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/HostwayInternational-reachability.nkpl,0.143589548
frenetic,nkpl/fig09/naive-reachability/HostwayInternational-reachability.nkpl,108.42
katch,nkpl/fig09/naive-reachability/HurricaneElectric-reachability.nkpl,0.227209019
frenetic,nkpl/fig09/naive-reachability/HurricaneElectric-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ibm-reachability.nkpl,0.1847103
frenetic,nkpl/fig09/naive-reachability/Ibm-reachability.nkpl,224.05
katch,nkpl/fig09/naive-reachability/Iij-reachability.nkpl,0.878607322
frenetic,nkpl/fig09/naive-reachability/Iij-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Iinet-reachability.nkpl,0.509638916
frenetic,nkpl/fig09/naive-reachability/Iinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ilan-reachability.nkpl,0.117234725
frenetic,nkpl/fig09/naive-reachability/Ilan-reachability.nkpl,55.12
katch,nkpl/fig09/naive-reachability/Integra-reachability.nkpl,0.289377654
frenetic,nkpl/fig09/naive-reachability/Integra-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Intellifiber-reachability.nkpl,2.633155248
frenetic,nkpl/fig09/naive-reachability/Intellifiber-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Internetmci-reachability.nkpl,0.199509971
frenetic,nkpl/fig09/naive-reachability/Internetmci-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Internode-reachability.nkpl,1.751914051
frenetic,nkpl/fig09/naive-reachability/Internode-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Interoute-reachability.nkpl,5.740312595
frenetic,nkpl/fig09/naive-reachability/Interoute-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Intranetwork-reachability.nkpl,0.789281149
frenetic,nkpl/fig09/naive-reachability/Intranetwork-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ion-reachability.nkpl,9.537229404
frenetic,nkpl/fig09/naive-reachability/Ion-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/IowaStatewideFiberMap-reachability.nkpl,0.477694113
frenetic,nkpl/fig09/naive-reachability/IowaStatewideFiberMap-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Iris-reachability.nkpl,1.046796376
frenetic,nkpl/fig09/naive-reachability/Iris-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Istar-reachability.nkpl,0.271566651
frenetic,nkpl/fig09/naive-reachability/Istar-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Itnet-reachability.nkpl,0.132476295
frenetic,nkpl/fig09/naive-reachability/Itnet-reachability.nkpl,18.47
katch,nkpl/fig09/naive-reachability/Janetbackbone-reachability.nkpl,0.435803911
frenetic,nkpl/fig09/naive-reachability/Janetbackbone-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/JanetExternal-reachability.nkpl,0.137051546
frenetic,nkpl/fig09/naive-reachability/JanetExternal-reachability.nkpl,14.70
katch,nkpl/fig09/naive-reachability/Janetlense-reachability.nkpl,0.20534276
frenetic,nkpl/fig09/naive-reachability/Janetlense-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Jgn2Plus-reachability.nkpl,0.185553463
frenetic,nkpl/fig09/naive-reachability/Jgn2Plus-reachability.nkpl,228.49
katch,nkpl/fig09/naive-reachability/Karen-reachability.nkpl,0.268980392
frenetic,nkpl/fig09/naive-reachability/Karen-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanApr2007-reachability.nkpl,0.247726211
frenetic,nkpl/fig09/naive-reachability/KentmanApr2007-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanAug2005-reachability.nkpl,0.456146731
frenetic,nkpl/fig09/naive-reachability/KentmanAug2005-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanFeb2008-reachability.nkpl,0.324039909
frenetic,nkpl/fig09/naive-reachability/KentmanFeb2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,0.759911376
frenetic,nkpl/fig09/naive-reachability/KentmanJan2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,0.185930234
frenetic,nkpl/fig09/naive-reachability/KentmanJul2005-reachability.nkpl,112.68
katch,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,0.114708533
frenetic,nkpl/fig09/naive-reachability/Kreonet-reachability.nkpl,40.55
katch,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,0.754405247
frenetic,nkpl/fig09/naive-reachability/LambdaNet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,4.539541624
frenetic,nkpl/fig09/naive-reachability/Latnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,0.057224933
frenetic,nkpl/fig09/naive-reachability/Layer42-reachability.nkpl,1.08
katch,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,0.963532453
frenetic,nkpl/fig09/naive-reachability/Litnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,0.205736889
frenetic,nkpl/fig09/naive-reachability/Marnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,0.147324119
frenetic,nkpl/fig09/naive-reachability/Marwan-reachability.nkpl,100.80
katch,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,1.830511789
frenetic,nkpl/fig09/naive-reachability/Missouri-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,0.059226421
frenetic,nkpl/fig09/naive-reachability/Mren-reachability.nkpl,1.05
katch,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,0.653108244
frenetic,nkpl/fig09/naive-reachability/Myren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,0.062489119
frenetic,nkpl/fig09/naive-reachability/Napnet-reachability.nkpl,1.06
katch,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,0.115550059
frenetic,nkpl/fig09/naive-reachability/Navigata-reachability.nkpl,36.88
katch,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,0.065225919
frenetic,nkpl/fig09/naive-reachability/Netrail-reachability.nkpl,2.00
katch,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,0.747815894
frenetic,nkpl/fig09/naive-reachability/NetworkUsa-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,0.145022668
frenetic,nkpl/fig09/naive-reachability/Nextgen-reachability.nkpl,139.61
katch,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,0.636366868
frenetic,nkpl/fig09/naive-reachability/Niif-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,0.188148925
frenetic,nkpl/fig09/naive-reachability/Noel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,0.076673776
frenetic,nkpl/fig09/naive-reachability/Nordu1989-reachability.nkpl,1.78
katch,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,0.127734075
frenetic,nkpl/fig09/naive-reachability/Nordu1997-reachability.nkpl,69.77
katch,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,0.092543775
frenetic,nkpl/fig09/naive-reachability/Nordu2005-reachability.nkpl,6.14
katch,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,0.159983942
frenetic,nkpl/fig09/naive-reachability/Nordu2010-reachability.nkpl,132.12
katch,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,0.094337702
frenetic,nkpl/fig09/naive-reachability/Nsfcnet-reachability.nkpl,6.95
katch,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,0.113768693
frenetic,nkpl/fig09/naive-reachability/Nsfnet-reachability.nkpl,30.82
katch,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,1.206054526
frenetic,nkpl/fig09/naive-reachability/Ntelos-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,0.901594003
frenetic,nkpl/fig09/naive-reachability/Ntt-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,4.220508236
frenetic,nkpl/fig09/naive-reachability/Oteglobe-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,0.205158647
frenetic,nkpl/fig09/naive-reachability/Oxford-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,0.23699218
frenetic,nkpl/fig09/naive-reachability/Pacificwave-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,0.19733953
frenetic,nkpl/fig09/naive-reachability/Packetexchange-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,0.131110024
frenetic,nkpl/fig09/naive-reachability/Padi-reachability.nkpl,7.35
katch,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,0.801579267
frenetic,nkpl/fig09/naive-reachability/Palmetto-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,0.141944717
frenetic,nkpl/fig09/naive-reachability/Peer1-reachability.nkpl,118.38
katch,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,15.55200222
frenetic,nkpl/fig09/naive-reachability/Pern-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,0.619009704
frenetic,nkpl/fig09/naive-reachability/PionierL1-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,0.834940756
frenetic,nkpl/fig09/naive-reachability/PionierL3-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,0.343969184
frenetic,nkpl/fig09/naive-reachability/Psinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,0.209980409
frenetic,nkpl/fig09/naive-reachability/Quest-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,3.432000913
frenetic,nkpl/fig09/naive-reachability/RedBestel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,0.214832116
frenetic,nkpl/fig09/naive-reachability/Rediris-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.048988576
frenetic,nkpl/fig09/naive-reachability/Renam-reachability.nkpl,0.52
katch,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,0.275752501
frenetic,nkpl/fig09/naive-reachability/Renater1999-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,0.231447274
frenetic,nkpl/fig09/naive-reachability/Renater2001-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,0.47174137
frenetic,nkpl/fig09/naive-reachability/Renater2004-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,0.515622993
frenetic,nkpl/fig09/naive-reachability/Renater2006-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,0.469313113
frenetic,nkpl/fig09/naive-reachability/Renater2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,0.826364765
frenetic,nkpl/fig09/naive-reachability/Renater2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,0.192590496
frenetic,nkpl/fig09/naive-reachability/Restena-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,0.802858375
frenetic,nkpl/fig09/naive-reachability/Reuna-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,0.148641427
frenetic,nkpl/fig09/naive-reachability/Rhnet-reachability.nkpl,112.79
katch,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,0.407767616
frenetic,nkpl/fig09/naive-reachability/Rnp-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,1.223538698
frenetic,nkpl/fig09/naive-reachability/RoedunetFibre-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,0.809752207
frenetic,nkpl/fig09/naive-reachability/Roedunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,0.173034275
frenetic,nkpl/fig09/naive-reachability/Sago-reachability.nkpl,164.50
katch,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,0.782957973
frenetic,nkpl/fig09/naive-reachability/Sanet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,0.065418445
frenetic,nkpl/fig09/naive-reachability/Sanren-reachability.nkpl,1.62
katch,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,0.200977182
frenetic,nkpl/fig09/naive-reachability/Savvis-reachability.nkpl,251.07
katch,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,0.418076031
frenetic,nkpl/fig09/naive-reachability/Shentel-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,2.515762303
frenetic,nkpl/fig09/naive-reachability/Sinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,0.134778125
frenetic,nkpl/fig09/naive-reachability/Singaren-reachability.nkpl,18.42
katch,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,0.154570842
frenetic,nkpl/fig09/naive-reachability/Spiralight-reachability.nkpl,67.66
katch,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,0.12677533
frenetic,nkpl/fig09/naive-reachability/Sprint-reachability.nkpl,14.44
katch,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,0.289804568
frenetic,nkpl/fig09/naive-reachability/Sunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,0.993084256
frenetic,nkpl/fig09/naive-reachability/Surfnet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,1.042503523
frenetic,nkpl/fig09/naive-reachability/SwitchL3-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,2.81162312
frenetic,nkpl/fig09/naive-reachability/Switch-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,3.574394938
frenetic,nkpl/fig09/naive-reachability/Syringa-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,12.466223154
frenetic,nkpl/fig09/naive-reachability/TataNld-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,2.960929184
frenetic,nkpl/fig09/naive-reachability/Telcove-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,0.056679821
frenetic,nkpl/fig09/naive-reachability/Telecomserbia-reachability.nkpl,0.92
katch,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,1.175956228
frenetic,nkpl/fig09/naive-reachability/Tinet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,0.123819694
frenetic,nkpl/fig09/naive-reachability/TLex-reachability.nkpl,27.22
katch,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,0.222900708
frenetic,nkpl/fig09/naive-reachability/Twaren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,2.764495909
frenetic,nkpl/fig09/naive-reachability/Tw-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,11.706043689
frenetic,nkpl/fig09/naive-reachability/Ulaknet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,0.26148602
frenetic,nkpl/fig09/naive-reachability/UniC-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,0.118276542
frenetic,nkpl/fig09/naive-reachability/Uninet-reachability.nkpl,38.83
katch,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,2.050022986
frenetic,nkpl/fig09/naive-reachability/Uninett2010-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,2.077460149
frenetic,nkpl/fig09/naive-reachability/Uninett2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,0.229271341
frenetic,nkpl/fig09/naive-reachability/Uran-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,16.500900757
frenetic,nkpl/fig09/naive-reachability/UsCarrier-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,1.917942207
frenetic,nkpl/fig09/naive-reachability/UsSignal-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,1.284192229
frenetic,nkpl/fig09/naive-reachability/Uunet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,0.276537657
frenetic,nkpl/fig09/naive-reachability/Vinaren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,0.307107672
frenetic,nkpl/fig09/naive-reachability/VisionNet-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,4.101253725
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2008-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,4.970202061
frenetic,nkpl/fig09/naive-reachability/VtlWavenet2011-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,0.456139911
frenetic,nkpl/fig09/naive-reachability/WideJpn-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,0.236897125
frenetic,nkpl/fig09/naive-reachability/Xeex-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,0.558776105
frenetic,nkpl/fig09/naive-reachability/Xspedius-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/York-reachability.nkpl,0.212870184
frenetic,nkpl/fig09/naive-reachability/York-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,0.715832509
frenetic,nkpl/fig09/naive-reachability/Zamren-reachability.nkpl,timeout (300s)
katch,nkpl/fig09/linear-reachability/Aarnet.nkpl,0.46552575
katch,nkpl/fig09/linear-reachability/Abilene.nkpl,0.034123104
katch,nkpl/fig09/linear-reachability/Abvt.nkpl,0.085273735
katch,nkpl/fig09/linear-reachability/Aconet.nkpl,0.075698636
katch,nkpl/fig09/linear-reachability/Agis.nkpl,0.058626303
katch,nkpl/fig09/linear-reachability/Ai3.nkpl,0.012563255
katch,nkpl/fig09/linear-reachability/Airtel.nkpl,0.028261927
katch,nkpl/fig09/linear-reachability/Amres.nkpl,0.045018878
katch,nkpl/fig09/linear-reachability/Ans.nkpl,0.023711398
katch,nkpl/fig09/linear-reachability/Arn.nkpl,0.079080964
katch,nkpl/fig09/linear-reachability/Arnes.nkpl,0.116657988
katch,nkpl/fig09/linear-reachability/Arpanet196912.nkpl,0.005501413
katch,nkpl/fig09/linear-reachability/Arpanet19706.nkpl,0.011075965
katch,nkpl/fig09/linear-reachability/Arpanet19719.nkpl,0.030358236
katch,nkpl/fig09/linear-reachability/Arpanet19723.nkpl,0.047569576
katch,nkpl/fig09/linear-reachability/Arpanet19728.nkpl,0.06391355
katch,nkpl/fig09/linear-reachability/AsnetAm.nkpl,0.249713026
katch,nkpl/fig09/linear-reachability/Atmnet.nkpl,0.020461105
katch,nkpl/fig09/linear-reachability/AttMpls.nkpl,0.03458254
katch,nkpl/fig09/linear-reachability/Azrena.nkpl,0.017718253
katch,nkpl/fig09/linear-reachability/Bandcon.nkpl,0.026927044
katch,nkpl/fig09/linear-reachability/Basnet.nkpl,0.005667357
katch,nkpl/fig09/linear-reachability/Bbnplanet.nkpl,0.048283648
katch,nkpl/fig09/linear-reachability/Bellcanada.nkpl,0.091874615
katch,nkpl/fig09/linear-reachability/Bellsouth.nkpl,0.114138394
katch,nkpl/fig09/linear-reachability/Belnet2003.nkpl,0.034263513
katch,nkpl/fig09/linear-reachability/Belnet2004.nkpl,0.035323818
katch,nkpl/fig09/linear-reachability/Belnet2005.nkpl,0.04020181
katch,nkpl/fig09/linear-reachability/Belnet2006.nkpl,0.053767973
katch,nkpl/fig09/linear-reachability/Belnet2007.nkpl,0.031976845
katch,nkpl/fig09/linear-reachability/Belnet2008.nkpl,0.031449398
katch,nkpl/fig09/linear-reachability/Belnet2009.nkpl,0.030085122
katch,nkpl/fig09/linear-reachability/Belnet2010.nkpl,0.034043697
katch,nkpl/fig09/linear-reachability/BeyondTheNetwork.nkpl,0.145016328
katch,nkpl/fig09/linear-reachability/Bics.nkpl,0.068560025
katch,nkpl/fig09/linear-reachability/Biznet.nkpl,0.047965403
katch,nkpl/fig09/linear-reachability/Bren.nkpl,0.076992684
katch,nkpl/fig09/linear-reachability/BsonetEurope.nkpl,0.01522619
katch,nkpl/fig09/linear-reachability/BtAsiaPac.nkpl,0.019786561
katch,nkpl/fig09/linear-reachability/BtEurope.nkpl,0.026058485
katch,nkpl/fig09/linear-reachability/BtLatinAmerica.nkpl,0.0659361
katch,nkpl/fig09/linear-reachability/BtNorthAmerica.nkpl,0.062712441
